

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:28:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  000B                     _INTCONbits	set	11
   449  0006                     _PORTB	set	6
   450  0019                     _TXREG	set	25
   451  001A                     _RCREG	set	26
   452  000C                     _PIR1bits	set	12
   453  0018                     _RCSTAbits	set	24
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  008C                     _PIE1bits	set	140
   457  0088                     _TRISDbits	set	136
   458  0088                     _TRISD	set	136
   459  0087                     _TRISC	set	135
   460  0086                     _TRISB	set	134
   461  0085                     _TRISA	set	133
   462  0098                     _TXSTAbits	set	152
   463  0099                     _SPBRG	set	153
   464  0094                     _SSPSTATbits	set	148
   465  0094                     _SSPSTAT	set	148
   466  008F                     _OSCCONbits	set	143
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSEL	set	392
   471                           
   472                           ; #config settings
   473  0000                     
   474                           	psect	cinit
   475  000F                     start_initialization:	
   476  000F                     __initialization:	
   477                           
   478                           ; Clear objects allocated to COMMON
   479  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   480  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   481  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   482  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   483  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   484                           
   485                           ; Clear objects allocated to BANK0
   486  0014  1283               	bcf	3,5	;RP0=0, select bank0
   487  0015  1303               	bcf	3,6	;RP1=0, select bank0
   488  0016  01C0               	clrf	__pbssBANK0& (0+127)
   489  0017  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   490  0018                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  0018                     __end_of__initialization:	
   494  0018  0183               	clrf	3
   495  0019  120A  118A  29A2   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0070                     __pbssCOMMON:	
   499  0070                     _S0:	
   500  0070                     	ds	1
   501  0071                     _RASPBERRY:	
   502  0071                     	ds	1
   503  0072                     _Sens_VIB:	
   504  0072                     	ds	1
   505  0073                     _Sens_MOV:	
   506  0073                     	ds	1
   507  0074                     _Sens_INT:	
   508  0074                     	ds	1
   509                           
   510                           	psect	bssBANK0
   511  0040                     __pbssBANK0:	
   512  0040                     _Sens_PESO:	
   513  0040                     	ds	1
   514  0041                     _Sens_TEMP:	
   515  0041                     	ds	1
   516                           
   517                           	psect	cstackCOMMON
   518  0075                     __pcstackCOMMON:	
   519  0075                     ?_init:	
   520  0075                     ?_initOsc:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0075                     ?_spiReceiveWait:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0075                     ??_spiReceiveWait:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0075                     ?_spiWrite:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0075                     ??_spiWrite:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0075                     ?_spiRead:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0075                     ??_spiRead:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0075                     ?_UART_Read:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0075                     ??_UART_Read:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0075                     ?_UART_Write:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0075                     ?_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0075                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0075                     spiWrite@dat:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 1 bytes @ 0x0
   561  0075                     	ds	1
   562  0076                     ??_isr:	
   563                           
   564                           ; 1 bytes @ 0x1
   565  0076                     	ds	3
   566  0079                     ??_spiInit:	
   567  0079                     ??_UART_Write:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0079                     ??___aldiv:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0079                     initOsc@frec:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0079                     spiInit@sType:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0079                     UART_Write@data:	
   580                           ; 1 bytes @ 0x4
   581                           
   582                           
   583                           ; 1 bytes @ 0x4
   584  0079                     	ds	1
   585  007A                     ??_init:	
   586                           
   587                           	psect	cstackBANK0
   588  0020                     __pcstackBANK0:	
   589                           ; 1 bytes @ 0x5
   590                           
   591  0020                     ??_initOsc:	
   592  0020                     ?_spiInit:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ?___aldiv:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0020                     spiInit@sDataSample:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0020                     ___aldiv@divisor:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 4 bytes @ 0x0
   606  0020                     	ds	1
   607  0021                     spiInit@sClockIdle:	
   608                           
   609                           ; 1 bytes @ 0x1
   610  0021                     	ds	1
   611  0022                     spiInit@sTransmitEdge:	
   612                           
   613                           ; 1 bytes @ 0x2
   614  0022                     	ds	2
   615  0024                     ___aldiv@dividend:	
   616                           
   617                           ; 4 bytes @ 0x4
   618  0024                     	ds	4
   619  0028                     ___aldiv@counter:	
   620                           
   621                           ; 1 bytes @ 0x8
   622  0028                     	ds	1
   623  0029                     ___aldiv@sign:	
   624                           
   625                           ; 1 bytes @ 0x9
   626  0029                     	ds	1
   627  002A                     ___aldiv@quotient:	
   628                           
   629                           ; 4 bytes @ 0xA
   630  002A                     	ds	4
   631  002E                     ?_UART_Init:	
   632  002E                     UART_Init@baudrate:	
   633                           ; 1 bytes @ 0xE
   634                           
   635                           
   636                           ; 4 bytes @ 0xE
   637  002E                     	ds	4
   638  0032                     ??_UART_Init:	
   639                           
   640                           ; 1 bytes @ 0x12
   641  0032                     	ds	12
   642  003E                     ??_main:	
   643                           
   644                           ; 1 bytes @ 0x1E
   645  003E                     	ds	2
   646                           
   647                           	psect	maintext
   648  01A2                     __pmaintext:	
   649 ;;
   650 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   651 ;;
   652 ;; *************** function _main *****************
   653 ;; Defined at:
   654 ;;		line 134 in file "Slave_PIC_Rasp.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : B00/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       2       0       0       0
   671 ;;      Totals:         0       2       0       0       0
   672 ;;Total ram usage:        2 bytes
   673 ;; Hardware stack levels required when called:    5
   674 ;; This function calls:
   675 ;;		_UART_Init
   676 ;;		_UART_Write
   677 ;;		_init
   678 ;;		_initOsc
   679 ;; This function is called by:
   680 ;;		Startup code after reset
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _main
   686  01A2                     _main:	
   687  01A2                     l1367:	
   688                           ;incstack = 0
   689                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   690                           
   691                           
   692                           ;Slave_PIC_Rasp.c: 135:     initOsc(7);
   693  01A2  3007               	movlw	7
   694  01A3  120A  118A  2281  120A  118A  	fcall	_initOsc
   695  01A8                     l1369:	
   696                           
   697                           ;Slave_PIC_Rasp.c: 136:     init();
   698  01A8  120A  118A  22DF  120A  118A  	fcall	_init
   699  01AD                     l1371:	
   700                           
   701                           ;Slave_PIC_Rasp.c: 137:     UART_Init (9600);
   702  01AD  3000               	movlw	0
   703  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   704  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   705  01B0  00B1               	movwf	UART_Init@baudrate+3
   706  01B1  3000               	movlw	0
   707  01B2  00B0               	movwf	UART_Init@baudrate+2
   708  01B3  3025               	movlw	37
   709  01B4  00AF               	movwf	UART_Init@baudrate+1
   710  01B5  3080               	movlw	128
   711  01B6  00AE               	movwf	UART_Init@baudrate
   712  01B7  120A  118A  2218  120A  118A  	fcall	_UART_Init
   713  01BC                     l1373:	
   714                           
   715                           ;Slave_PIC_Rasp.c: 140:         PORTB = RASPBERRY;
   716  01BC  0871               	movf	_RASPBERRY,w
   717  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   718  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   719  01BF  0086               	movwf	6	;volatile
   720  01C0                     l1375:	
   721                           
   722                           ;Slave_PIC_Rasp.c: 141:         UART_Write(Sens_INT);
   723  01C0  0874               	movf	_Sens_INT,w
   724  01C1  120A  118A  231D  120A  118A  	fcall	_UART_Write
   725  01C6                     l1377:	
   726                           
   727                           ;Slave_PIC_Rasp.c: 142:         _delay((unsigned long)((1)*(8000000/4000.0)));
   728  01C6  3003               	movlw	3
   729  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   730  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   731  01C9  00BF               	movwf	??_main+1
   732  01CA  3097               	movlw	151
   733  01CB  00BE               	movwf	??_main
   734  01CC                     u637:	
   735  01CC  0BBE               	decfsz	??_main,f
   736  01CD  29CC               	goto	u637
   737  01CE  0BBF               	decfsz	??_main+1,f
   738  01CF  29CC               	goto	u637
   739  01D0                     l1379:	
   740                           
   741                           ;Slave_PIC_Rasp.c: 143:         UART_Write(Sens_MOV);
   742  01D0  0873               	movf	_Sens_MOV,w
   743  01D1  120A  118A  231D  120A  118A  	fcall	_UART_Write
   744  01D6                     l1381:	
   745                           
   746                           ;Slave_PIC_Rasp.c: 144:         _delay((unsigned long)((1)*(8000000/4000.0)));
   747  01D6  3003               	movlw	3
   748  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   749  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   750  01D9  00BF               	movwf	??_main+1
   751  01DA  3097               	movlw	151
   752  01DB  00BE               	movwf	??_main
   753  01DC                     u647:	
   754  01DC  0BBE               	decfsz	??_main,f
   755  01DD  29DC               	goto	u647
   756  01DE  0BBF               	decfsz	??_main+1,f
   757  01DF  29DC               	goto	u647
   758  01E0                     l1383:	
   759                           
   760                           ;Slave_PIC_Rasp.c: 145:         UART_Write(Sens_VIB);
   761  01E0  0872               	movf	_Sens_VIB,w
   762  01E1  120A  118A  231D  120A  118A  	fcall	_UART_Write
   763  01E6                     l1385:	
   764                           
   765                           ;Slave_PIC_Rasp.c: 146:         _delay((unsigned long)((1)*(8000000/4000.0)));
   766  01E6  3003               	movlw	3
   767  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   768  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   769  01E9  00BF               	movwf	??_main+1
   770  01EA  3097               	movlw	151
   771  01EB  00BE               	movwf	??_main
   772  01EC                     u657:	
   773  01EC  0BBE               	decfsz	??_main,f
   774  01ED  29EC               	goto	u657
   775  01EE  0BBF               	decfsz	??_main+1,f
   776  01EF  29EC               	goto	u657
   777  01F0                     l1387:	
   778                           
   779                           ;Slave_PIC_Rasp.c: 147:         UART_Write(Sens_TEMP);
