

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 20:12:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  000B                     _INTCONbits	set	11
   445  0019                     _TXREG	set	25
   446  001A                     _RCREG	set	26
   447  000C                     _PIR1bits	set	12
   448  0018                     _RCSTAbits	set	24
   449  0013                     _SSPBUF	set	19
   450  0014                     _SSPCON	set	20
   451  008C                     _PIE1bits	set	140
   452  0088                     _TRISDbits	set	136
   453  0088                     _TRISD	set	136
   454  0087                     _TRISC	set	135
   455  0086                     _TRISB	set	134
   456  0085                     _TRISA	set	133
   457  0098                     _TXSTAbits	set	152
   458  0099                     _SPBRG	set	153
   459  0094                     _SSPSTATbits	set	148
   460  0094                     _SSPSTAT	set	148
   461  008F                     _OSCCONbits	set	143
   462  043B                     _TRISC3	set	1083
   463  043D                     _TRISC5	set	1085
   464  0189                     _ANSELH	set	393
   465  0188                     _ANSEL	set	392
   466                           
   467                           ; #config settings
   468  0000                     
   469                           	psect	cinit
   470  07F5                     start_initialization:	
   471  07F5                     __initialization:	
   472                           
   473                           ; Clear objects allocated to COMMON
   474  07F5  01FC               	clrf	__pbssCOMMON& (0+127)
   475  07F6  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   476                           
   477                           ; Clear objects allocated to BANK0
   478  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   479  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   480  07F9  01B6               	clrf	__pbssBANK0& (0+127)
   481  07FA  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   482  07FB  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   483  07FC                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  07FC                     __end_of__initialization:	
   487  07FC  0183               	clrf	3
   488  07FD  120A  118A  2F45   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  007C                     __pbssCOMMON:	
   492  007C                     _Sens_MOV:	
   493  007C                     	ds	1
   494  007D                     _Sens_INT:	
   495  007D                     	ds	1
   496                           
   497                           	psect	bssBANK0
   498  0036                     __pbssBANK0:	
   499  0036                     _Sens_PESO:	
   500  0036                     	ds	1
   501  0037                     _Sens_TEMP:	
   502  0037                     	ds	1
   503  0038                     _Sens_VIB:	
   504  0038                     	ds	1
   505                           
   506                           	psect	cstackCOMMON
   507  0070                     __pcstackCOMMON:	
   508  0070                     ?_init:	
   509  0070                     ?_initOsc:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_initOsc:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_spiInit:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_spiWrite:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_spiWrite:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_UART_Read:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_UART_Read:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_main:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?___aldiv:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     spiInit@sDataSample:	
   537                           ; 4 bytes @ 0x0
   538                           
   539  0070                     spiWrite@dat:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ___aldiv@divisor:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 4 bytes @ 0x0
   547  0070                     	ds	1
   548  0071                     spiInit@sClockIdle:	
   549                           
   550                           ; 1 bytes @ 0x1
   551  0071                     	ds	1
   552  0072                     initOsc@frec:	
   553  0072                     spiInit@sTransmitEdge:	
   554                           ; 1 bytes @ 0x2
   555                           
   556                           
   557                           ; 1 bytes @ 0x2
   558  0072                     	ds	1
   559  0073                     ??_spiInit:	
   560  0073                     spiInit@sType:	
   561                           ; 1 bytes @ 0x3
   562                           
   563                           
   564                           ; 1 bytes @ 0x3
   565  0073                     	ds	1
   566  0074                     ??_init:	
   567  0074                     ___aldiv@dividend:	
   568                           ; 1 bytes @ 0x4
   569                           
   570                           
   571                           ; 4 bytes @ 0x4
   572  0074                     	ds	4
   573  0078                     ??___aldiv:	
   574                           
   575                           ; 1 bytes @ 0x8
   576  0078                     	ds	1
   577  0079                     ??_main:	
   578                           
   579                           ; 1 bytes @ 0x9
   580  0079                     	ds	3
   581                           
   582                           	psect	cstackBANK0
   583  0020                     __pcstackBANK0:	
   584  0020                     ___aldiv@counter:	
   585                           
   586                           ; 1 bytes @ 0x0
   587  0020                     	ds	1
   588  0021                     ___aldiv@sign:	
   589                           
   590                           ; 1 bytes @ 0x1
   591  0021                     	ds	1
   592  0022                     ___aldiv@quotient:	
   593                           
   594                           ; 4 bytes @ 0x2
   595  0022                     	ds	4
   596  0026                     ?_UART_Init:	
   597  0026                     UART_Init@baudrate:	
   598                           ; 1 bytes @ 0x6
   599                           
   600                           
   601                           ; 4 bytes @ 0x6
   602  0026                     	ds	4
   603  002A                     ??_UART_Init:	
   604                           
   605                           ; 1 bytes @ 0xA
   606  002A                     	ds	12
   607                           
   608                           	psect	maintext
   609  0745                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 52 in file "Slave_PIC_Rasp.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          3       0       0       0       0
   632 ;;      Totals:         3       0       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels required when called:    2
   635 ;; This function calls:
   636 ;;		_UART_Init
   637 ;;		_UART_Read
   638 ;;		_init
   639 ;;		_initOsc
   640 ;;		_spiWrite
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _main
   648  0745                     _main:	
   649  0745                     l1004:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;Slave_PIC_Rasp.c: 53:     initOsc(7);
   655  0745  3007               	movlw	7
   656  0746  120A  118A  25E5  120A  118A  	fcall	_initOsc
   657  074B                     l1006:	
   658                           
   659                           ;Slave_PIC_Rasp.c: 54:     init();
   660  074B  120A  118A  25CA  120A  118A  	fcall	_init
   661  0750                     l1008:	
   662                           
   663                           ;Slave_PIC_Rasp.c: 55:     UART_Init (9600);
   664  0750  3000               	movlw	0
   665  0751  1283               	bcf	3,5	;RP0=0, select bank0
   666  0752  1303               	bcf	3,6	;RP1=0, select bank0
   667  0753  00A9               	movwf	UART_Init@baudrate+3
   668  0754  3000               	movlw	0
   669  0755  00A8               	movwf	UART_Init@baudrate+2
   670  0756  3025               	movlw	37
   671  0757  00A7               	movwf	UART_Init@baudrate+1
   672  0758  3080               	movlw	128
   673  0759  00A6               	movwf	UART_Init@baudrate
   674  075A  120A  118A  2641  120A  118A  	fcall	_UART_Init
   675  075F                     l1010:	
   676                           
   677                           ;Slave_PIC_Rasp.c: 59:         _delay((unsigned long)((100)*(8000000/4000.0)));
   678  075F  3002               	movlw	2
   679  0760  00FB               	movwf	??_main+2
   680  0761  3004               	movlw	4
   681  0762  00FA               	movwf	??_main+1
   682  0763  30BA               	movlw	186
   683  0764  00F9               	movwf	??_main
   684  0765                     u337:	
   685  0765  0BF9               	decfsz	??_main,f
   686  0766  2F65               	goto	u337
   687  0767  0BFA               	decfsz	??_main+1,f
   688  0768  2F65               	goto	u337
   689  0769  0BFB               	decfsz	??_main+2,f
   690  076A  2F65               	goto	u337
   691  076B  0000               	nop
   692  076C                     l1012:	
   693                           
   694                           ;Slave_PIC_Rasp.c: 60:         Sens_INT = UART_Read();
   695  076C  120A  118A  25AC  120A  118A  	fcall	_UART_Read
   696  0771  00F9               	movwf	??_main
   697  0772  0879               	movf	??_main,w
   698  0773  00FD               	movwf	_Sens_INT
   699  0774                     l1014:	
   700                           
   701                           ;Slave_PIC_Rasp.c: 61:         spiWrite(Sens_INT);
   702  0774  087D               	movf	_Sens_INT,w
   703  0775  120A  118A  25A6  120A  118A  	fcall	_spiWrite
   704  077A                     l1016:	
   705                           
   706                           ;Slave_PIC_Rasp.c: 62:         _delay((unsigned long)((200)*(8000000/4000.0)));
   707  077A  3003               	movlw	3
   708  077B  00FB               	movwf	??_main+2
   709  077C  3008               	movlw	8
   710  077D  00FA               	movwf	??_main+1
   711  077E  3077               	movlw	119
   712  077F  00F9               	movwf	??_main
   713  0780                     u347:	
   714  0780  0BF9               	decfsz	??_main,f
   715  0781  2F80               	goto	u347
   716  0782  0BFA               	decfsz	??_main+1,f
   717  0783  2F80               	goto	u347
   718  0784  0BFB               	decfsz	??_main+2,f
   719  0785  2F80               	goto	u347
   720  0786                     l1018:	
   721                           
   722                           ;Slave_PIC_Rasp.c: 64:         Sens_MOV = UART_Read();
   723  0786  120A  118A  25AC  120A  118A  	fcall	_UART_Read
   724  078B  00F9               	movwf	??_main
   725  078C  0879               	movf	??_main,w
   726  078D  00FC               	movwf	_Sens_MOV
   727  078E                     l1020:	
   728                           
   729                           ;Slave_PIC_Rasp.c: 65:         spiWrite(Sens_MOV);
   730  078E  087C               	movf	_Sens_MOV,w
   731  078F  120A  118A  25A6  120A  118A  	fcall	_spiWrite
   732  0794                     l1022:	
   733                           
   734                           ;Slave_PIC_Rasp.c: 66:         _delay((unsigned long)((200)*(8000000/4000.0)));
   735  0794  3003               	movlw	3
   736  0795  00FB               	movwf	??_main+2
   737  0796  3008               	movlw	8
   738  0797  00FA               	movwf	??_main+1
   739  0798  3077               	movlw	119
   740  0799  00F9               	movwf	??_main
   741  079A                     u357:	
   742  079A  0BF9               	decfsz	??_main,f
   743  079B  2F9A               	goto	u357
   744  079C  0BFA               	decfsz	??_main+1,f
   745  079D  2F9A               	goto	u357
   746  079E  0BFB               	decfsz	??_main+2,f
   747  079F  2F9A               	goto	u357
   748  07A0                     l1024:	
   749                           
   750                           ;Slave_PIC_Rasp.c: 68:         Sens_VIB = UART_Read;
   751  07A0  3001               	movlw	(low (fp__UART_Read-fpbase))& (0+255)
   752  07A1  00F9               	movwf	??_main
   753  07A2  0879               	movf	??_main,w
   754  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   755  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   756  07A5  00B8               	movwf	_Sens_VIB
   757  07A6                     l1026:	
   758                           
   759                           ;Slave_PIC_Rasp.c: 69:         spiWrite(Sens_VIB);
   760  07A6  0838               	movf	_Sens_VIB,w
   761  07A7  120A  118A  25A6  120A  118A  	fcall	_spiWrite
   762  07AC                     l1028:	
   763                           
   764                           ;Slave_PIC_Rasp.c: 70:         _delay((unsigned long)((200)*(8000000/4000.0)));
   765  07AC  3003               	movlw	3
   766  07AD  00FB               	movwf	??_main+2
   767  07AE  3008               	movlw	8
   768  07AF  00FA               	movwf	??_main+1
   769  07B0  3077               	movlw	119
   770  07B1  00F9               	movwf	??_main
   771  07B2                     u367:	
   772  07B2  0BF9               	decfsz	??_main,f
   773  07B3  2FB2               	goto	u367
   774  07B4  0BFA               	decfsz	??_main+1,f
   775  07B5  2FB2               	goto	u367
   776  07B6  0BFB               	decfsz	??_main+2,f
   777  07B7  2FB2               	goto	u367
   778  07B8                     l1030:	
   779                           
   780                           ;Slave_PIC_Rasp.c: 72:         Sens_TEMP = UART_Read();
   781  07B8  120A  118A  25AC  120A  118A  	fcall	_UART_Read
