

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 15:20:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_init
   493 ;;		_initOsc
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  00D9                     _main:	
   502  00D9                     l854:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;Sensor_Movimiento.c: 90:     initOsc(7);
   508  00D9  3007               	movlw	7
   509  00DA  120A  118A  207D  120A  118A  	fcall	_initOsc
   510  00DF                     l856:	
   511                           
   512                           ;Sensor_Movimiento.c: 91:     init();
   513  00DF  120A  118A  2111  120A  118A  	fcall	_init
   514  00E4                     l858:	
   515                           
   516                           ;Sensor_Movimiento.c: 93:     PORTA = 0x00;
   517  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   518  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   519  00E6  0185               	clrf	5	;volatile
   520  00E7                     l860:	
   521                           
   522                           ;Sensor_Movimiento.c: 94:     PORTB = 0x00;
   523  00E7  0186               	clrf	6	;volatile
   524  00E8                     l862:	
   525                           
   526                           ;Sensor_Movimiento.c: 95:     PORTC = 0x00;
   527  00E8  0187               	clrf	7	;volatile
   528  00E9                     l864:	
   529                           
   530                           ;Sensor_Movimiento.c: 96:     PORTD = 0x00;
   531  00E9  0188               	clrf	8	;volatile
   532  00EA                     l866:	
   533                           
   534                           ;Sensor_Movimiento.c: 98:         pirValue = PORTDbits.RD0;
   535  00EA  3000               	movlw	0
   536  00EB  1808               	btfsc	8,0	;volatile
   537  00EC  3001               	movlw	1
   538  00ED  00F9               	movwf	_pirValue
   539  00EE                     l868:	
   540                           
   541                           ;Sensor_Movimiento.c: 99:         PORTAbits.RA0 = pirValue;
   542  00EE  0C79               	rrf	_pirValue,w
   543  00EF  1C03               	skipc
   544  00F0  1005               	bcf	5,0	;volatile
   545  00F1  1803               	skipnc
   546  00F2  1405               	bsf	5,0	;volatile
   547  00F3  28EA               	goto	l866
   548  00F4  120A  118A  280C   	ljmp	start
   549  00F7                     __end_of_main:	
   550                           
   551                           	psect	text1
   552  007D                     __ptext1:	
   553 ;; *************** function _initOsc *****************
   554 ;; Defined at:
   555 ;;		line 8 in file "Oscilador.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;  frec            1    wreg     unsigned char 
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  frec            1    5[COMMON] unsigned char 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         1       0       0       0       0
   571 ;;      Temps:          2       0       0       0       0
   572 ;;      Totals:         3       0       0       0       0
   573 ;;Total ram usage:        3 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; Hardware stack levels required when called:    1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _initOsc
   585  007D                     _initOsc:	
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   589                           ;initOsc@frec stored from wreg
   590  007D  00F5               	movwf	initOsc@frec
   591  007E                     l758:	
   592                           
   593                           ;Oscilador.c: 9:     switch(frec){
   594  007E  28B5               	goto	l762
   595  007F                     l59:	
   596                           ;Oscilador.c: 10:         case 0:
   597                           
   598                           
   599                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   600  007F  1683               	bsf	3,5	;RP0=1, select bank1
   601  0080  1303               	bcf	3,6	;RP1=0, select bank1
   602  0081  120F               	bcf	15,4	;volatile
   603                           
   604                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   605  0082  128F               	bcf	15,5	;volatile
   606                           
   607                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   608  0083  130F               	bcf	15,6	;volatile
   609                           
   610                           ;Oscilador.c: 14:             break;
   611  0084  28D7               	goto	l60
   612  0085                     l61:	
   613                           ;Oscilador.c: 15:         case 1:
   614                           
   615                           
   616                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   617  0085  1683               	bsf	3,5	;RP0=1, select bank1
   618  0086  1303               	bcf	3,6	;RP1=0, select bank1
   619  0087  160F               	bsf	15,4	;volatile
   620                           
   621                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   622  0088  128F               	bcf	15,5	;volatile
   623                           
   624                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   625  0089  130F               	bcf	15,6	;volatile
   626                           
   627                           ;Oscilador.c: 19:             break;
   628  008A  28D7               	goto	l60
   629  008B                     l62:	
   630                           ;Oscilador.c: 20:         case 2:
   631                           
   632                           
   633                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   634  008B  1683               	bsf	3,5	;RP0=1, select bank1
   635  008C  1303               	bcf	3,6	;RP1=0, select bank1
   636  008D  120F               	bcf	15,4	;volatile
   637                           
   638                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   639  008E  168F               	bsf	15,5	;volatile
   640                           
   641                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   642  008F  130F               	bcf	15,6	;volatile
   643                           
   644                           ;Oscilador.c: 24:             break;
   645  0090  28D7               	goto	l60
   646  0091                     l63:	
   647                           ;Oscilador.c: 25:         case 3:
   648                           
   649                           
   650                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   651  0091  1683               	bsf	3,5	;RP0=1, select bank1
   652  0092  1303               	bcf	3,6	;RP1=0, select bank1
   653  0093  160F               	bsf	15,4	;volatile
   654                           
   655                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   656  0094  168F               	bsf	15,5	;volatile
   657                           
   658                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   659  0095  130F               	bcf	15,6	;volatile
   660                           
   661                           ;Oscilador.c: 29:             break;
   662  0096  28D7               	goto	l60
   663  0097                     l64:	
   664                           ;Oscilador.c: 30:         case 4:
   665                           
   666                           
   667                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   668  0097  1683               	bsf	3,5	;RP0=1, select bank1
   669  0098  1303               	bcf	3,6	;RP1=0, select bank1
   670  0099  120F               	bcf	15,4	;volatile
   671                           
   672                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   673  009A  128F               	bcf	15,5	;volatile
   674                           
   675                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   676  009B  170F               	bsf	15,6	;volatile
   677                           
   678                           ;Oscilador.c: 34:             break;
   679  009C  28D7               	goto	l60
   680  009D                     l65:	
   681                           ;Oscilador.c: 35:         case 5:
   682                           
   683                           
   684                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   685  009D  1683               	bsf	3,5	;RP0=1, select bank1
   686  009E  1303               	bcf	3,6	;RP1=0, select bank1
   687  009F  160F               	bsf	15,4	;volatile
   688                           
   689                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   690  00A0  128F               	bcf	15,5	;volatile
   691                           
   692                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   693  00A1  170F               	bsf	15,6	;volatile
   694                           
   695                           ;Oscilador.c: 39:             break;
   696  00A2  28D7               	goto	l60
   697  00A3                     l66:	
   698                           ;Oscilador.c: 40:         case 6:
   699                           
   700                           
   701                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   702  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   703  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   704  00A5  120F               	bcf	15,4	;volatile
   705                           
   706                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   707  00A6  168F               	bsf	15,5	;volatile
   708                           
   709                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   710  00A7  170F               	bsf	15,6	;volatile
   711                           
   712                           ;Oscilador.c: 44:             break;
   713  00A8  28D7               	goto	l60
   714  00A9                     l67:	
   715                           ;Oscilador.c: 45:         case 7:
   716                           
   717                           
   718                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   719  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   720  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   721  00AB  160F               	bsf	15,4	;volatile
   722                           
   723                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   724  00AC  168F               	bsf	15,5	;volatile
   725                           
   726                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   727  00AD  170F               	bsf	15,6	;volatile
   728                           
   729                           ;Oscilador.c: 49:             break;
   730  00AE  28D7               	goto	l60
   731  00AF                     l68:	
   732                           ;Oscilador.c: 50:         default:
   733                           
   734                           
   735                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   736  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   737  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   738  00B1  120F               	bcf	15,4	;volatile
   739                           
   740                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   741  00B2  168F               	bsf	15,5	;volatile
   742                           
   743                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   744  00B3  170F               	bsf	15,6	;volatile
   745                           
   746                           ;Oscilador.c: 54:             break;
   747  00B4  28D7               	goto	l60
   748  00B5                     l762:	
   749  00B5  0875               	movf	initOsc@frec,w
   750  00B6  00F3               	movwf	??_initOsc
   751  00B7  01F4               	clrf	??_initOsc+1
   752                           
   753                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   754                           ; Switch size 1, requested type "simple"
   755                           ; Number of cases is 1, Range of values is 0 to 0
