

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 15:13:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_init
   493 ;;		_initOsc
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  00D9                     _main:	
   502  00D9                     l856:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;Sensor_Movimiento.c: 90:     initOsc(7);
   508  00D9  3007               	movlw	7
   509  00DA  120A  118A  207D  120A  118A  	fcall	_initOsc
   510  00DF                     l858:	
   511                           
   512                           ;Sensor_Movimiento.c: 91:     init();
   513  00DF  120A  118A  2114  120A  118A  	fcall	_init
   514  00E4                     l860:	
   515                           
   516                           ;Sensor_Movimiento.c: 93:     PORTA = 0x00;
   517  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   518  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   519  00E6  0185               	clrf	5	;volatile
   520  00E7                     l862:	
   521                           
   522                           ;Sensor_Movimiento.c: 94:     PORTB = 0x00;
   523  00E7  0186               	clrf	6	;volatile
   524  00E8                     l864:	
   525                           
   526                           ;Sensor_Movimiento.c: 95:     PORTC = 0x00;
   527  00E8  0187               	clrf	7	;volatile
   528  00E9                     l866:	
   529                           
   530                           ;Sensor_Movimiento.c: 96:     PORTD = 0x00;
   531  00E9  0188               	clrf	8	;volatile
   532  00EA                     l868:	
   533                           
   534                           ;Sensor_Movimiento.c: 98:         estado = PORTDbits.RD0;
   535  00EA  3000               	movlw	0
   536  00EB  1808               	btfsc	8,0	;volatile
   537  00EC  3001               	movlw	1
   538  00ED  00F9               	movwf	_estado
   539  00EE                     l870:	
   540                           
   541                           ;Sensor_Movimiento.c: 100:         if (estado == 1) {
   542  00EE  0379               	decf	_estado,w
   543  00EF  1D03               	btfss	3,2
   544  00F0  28F2               	goto	u151
   545  00F1  28F3               	goto	u150
   546  00F2                     u151:	
   547  00F2  28F5               	goto	l143
   548  00F3                     u150:	
   549  00F3                     l872:	
   550                           
   551                           ;Sensor_Movimiento.c: 101:             PORTAbits.RA0 = 0;
   552  00F3  1005               	bcf	5,0	;volatile
   553                           
   554                           ;Sensor_Movimiento.c: 102:         } else {
   555  00F4  28EA               	goto	l868
   556  00F5                     l143:	
   557                           
   558                           ;Sensor_Movimiento.c: 103:             PORTAbits.RA0 = 1;
   559  00F5  1405               	bsf	5,0	;volatile
   560  00F6  28EA               	goto	l868
   561  00F7  120A  118A  280C   	ljmp	start
   562  00FA                     __end_of_main:	
   563                           
   564                           	psect	text1
   565  007D                     __ptext1:	
   566 ;; *************** function _initOsc *****************
   567 ;; Defined at:
   568 ;;		line 8 in file "Oscilador.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;  frec            1    wreg     unsigned char 
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  frec            1    5[COMMON] unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         1       0       0       0       0
   584 ;;      Temps:          2       0       0       0       0
   585 ;;      Totals:         3       0       0       0       0
   586 ;;Total ram usage:        3 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _initOsc
   598  007D                     _initOsc:	
   599                           
   600                           ;incstack = 0
   601                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   602                           ;initOsc@frec stored from wreg
   603  007D  00F5               	movwf	initOsc@frec
   604  007E                     l760:	
   605                           
   606                           ;Oscilador.c: 9:     switch(frec){
   607  007E  28B5               	goto	l764
   608  007F                     l59:	
   609                           ;Oscilador.c: 10:         case 0:
   610                           
   611                           
   612                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   613  007F  1683               	bsf	3,5	;RP0=1, select bank1
   614  0080  1303               	bcf	3,6	;RP1=0, select bank1
   615  0081  120F               	bcf	15,4	;volatile
   616                           
   617                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   618  0082  128F               	bcf	15,5	;volatile
   619                           
   620                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   621  0083  130F               	bcf	15,6	;volatile
   622                           
   623                           ;Oscilador.c: 14:             break;
   624  0084  28D7               	goto	l60
   625  0085                     l61:	
   626                           ;Oscilador.c: 15:         case 1:
   627                           
   628                           
   629                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   630  0085  1683               	bsf	3,5	;RP0=1, select bank1
   631  0086  1303               	bcf	3,6	;RP1=0, select bank1
   632  0087  160F               	bsf	15,4	;volatile
   633                           
   634                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   635  0088  128F               	bcf	15,5	;volatile
   636                           
   637                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   638  0089  130F               	bcf	15,6	;volatile
   639                           
   640                           ;Oscilador.c: 19:             break;
   641  008A  28D7               	goto	l60
   642  008B                     l62:	
   643                           ;Oscilador.c: 20:         case 2:
   644                           
   645                           
   646                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   647  008B  1683               	bsf	3,5	;RP0=1, select bank1
   648  008C  1303               	bcf	3,6	;RP1=0, select bank1
   649  008D  120F               	bcf	15,4	;volatile
   650                           
   651                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   652  008E  168F               	bsf	15,5	;volatile
   653                           
   654                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   655  008F  130F               	bcf	15,6	;volatile
   656                           
   657                           ;Oscilador.c: 24:             break;
   658  0090  28D7               	goto	l60
   659  0091                     l63:	
   660                           ;Oscilador.c: 25:         case 3:
   661                           
   662                           
   663                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   664  0091  1683               	bsf	3,5	;RP0=1, select bank1
   665  0092  1303               	bcf	3,6	;RP1=0, select bank1
   666  0093  160F               	bsf	15,4	;volatile
   667                           
   668                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   669  0094  168F               	bsf	15,5	;volatile
   670                           
   671                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   672  0095  130F               	bcf	15,6	;volatile
   673                           
   674                           ;Oscilador.c: 29:             break;
   675  0096  28D7               	goto	l60
   676  0097                     l64:	
   677                           ;Oscilador.c: 30:         case 4:
   678                           
   679                           
   680                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   681  0097  1683               	bsf	3,5	;RP0=1, select bank1
   682  0098  1303               	bcf	3,6	;RP1=0, select bank1
   683  0099  120F               	bcf	15,4	;volatile
   684                           
   685                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   686  009A  128F               	bcf	15,5	;volatile
   687                           
   688                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   689  009B  170F               	bsf	15,6	;volatile
   690                           
   691                           ;Oscilador.c: 34:             break;
   692  009C  28D7               	goto	l60
   693  009D                     l65:	
   694                           ;Oscilador.c: 35:         case 5:
   695                           
   696                           
   697                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   698  009D  1683               	bsf	3,5	;RP0=1, select bank1
   699  009E  1303               	bcf	3,6	;RP1=0, select bank1
   700  009F  160F               	bsf	15,4	;volatile
   701                           
   702                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   703  00A0  128F               	bcf	15,5	;volatile
   704                           
   705                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   706  00A1  170F               	bsf	15,6	;volatile
   707                           
   708                           ;Oscilador.c: 39:             break;
   709  00A2  28D7               	goto	l60
   710  00A3                     l66:	
   711                           ;Oscilador.c: 40:         case 6:
   712                           
   713                           
   714                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   715  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   716  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   717  00A5  120F               	bcf	15,4	;volatile
   718                           
   719                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   720  00A6  168F               	bsf	15,5	;volatile
   721                           
   722                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   723  00A7  170F               	bsf	15,6	;volatile
   724                           
   725                           ;Oscilador.c: 44:             break;
   726  00A8  28D7               	goto	l60
   727  00A9                     l67:	
   728                           ;Oscilador.c: 45:         case 7:
   729                           
   730                           
   731                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   732  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   733  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   734  00AB  160F               	bsf	15,4	;volatile
   735                           
   736                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   737  00AC  168F               	bsf	15,5	;volatile
   738                           
   739                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   740  00AD  170F               	bsf	15,6	;volatile
   741                           
   742                           ;Oscilador.c: 49:             break;
   743  00AE  28D7               	goto	l60
   744  00AF                     l68:	
   745                           ;Oscilador.c: 50:         default:
   746                           
   747                           
   748                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   749  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   750  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   751  00B1  120F               	bcf	15,4	;volatile
   752                           
   753                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   754  00B2  168F               	bsf	15,5	;volatile
   755                           
   756                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   757  00B3  170F               	bsf	15,6	;volatile
   758                           
