

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:28:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0000                     	;# 
   470  0001                     	;# 
   471  0002                     	;# 
   472  0003                     	;# 
   473  0004                     	;# 
   474  0005                     	;# 
   475  0006                     	;# 
   476  0007                     	;# 
   477  0008                     	;# 
   478  0009                     	;# 
   479  000A                     	;# 
   480  000B                     	;# 
   481  000C                     	;# 
   482  000D                     	;# 
   483  000E                     	;# 
   484  000E                     	;# 
   485  000F                     	;# 
   486  0010                     	;# 
   487  0011                     	;# 
   488  0012                     	;# 
   489  0013                     	;# 
   490  0014                     	;# 
   491  0015                     	;# 
   492  0015                     	;# 
   493  0016                     	;# 
   494  0017                     	;# 
   495  0018                     	;# 
   496  0019                     	;# 
   497  001A                     	;# 
   498  001B                     	;# 
   499  001B                     	;# 
   500  001C                     	;# 
   501  001D                     	;# 
   502  001E                     	;# 
   503  001F                     	;# 
   504  0081                     	;# 
   505  0085                     	;# 
   506  0086                     	;# 
   507  0087                     	;# 
   508  0088                     	;# 
   509  0089                     	;# 
   510  008C                     	;# 
   511  008D                     	;# 
   512  008E                     	;# 
   513  008F                     	;# 
   514  0090                     	;# 
   515  0091                     	;# 
   516  0092                     	;# 
   517  0093                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0094                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  009F                     	;# 
   532  0105                     	;# 
   533  0107                     	;# 
   534  0108                     	;# 
   535  0109                     	;# 
   536  010C                     	;# 
   537  010C                     	;# 
   538  010D                     	;# 
   539  010E                     	;# 
   540  010F                     	;# 
   541  0185                     	;# 
   542  0187                     	;# 
   543  0188                     	;# 
   544  0189                     	;# 
   545  018C                     	;# 
   546  018D                     	;# 
   547  0019                     _TXREG	set	25
   548  001A                     _RCREG	set	26
   549  000C                     _PIR1bits	set	12
   550  0018                     _RCSTAbits	set	24
   551  0013                     _SSPBUF	set	19
   552  0014                     _SSPCON	set	20
   553  0008                     _PORTD	set	8
   554  0007                     _PORTC	set	7
   555  0006                     _PORTB	set	6
   556  0005                     _PORTA	set	5
   557  0043                     _RD3	set	67
   558  0042                     _RD2	set	66
   559  0047                     _RD7	set	71
   560  0063                     _SSPIF	set	99
   561  005E                     _PEIE	set	94
   562  005F                     _GIE	set	95
   563  0098                     _TXSTAbits	set	152
   564  0099                     _SPBRG	set	153
   565  008F                     _OSCCONbits	set	143
   566  0091                     _SSPCON2bits	set	145
   567  0087                     _TRISCbits	set	135
   568  0094                     _SSPSTAT	set	148
   569  0093                     _SSPADD	set	147
   570  0091                     _SSPCON2	set	145
   571  0088                     _TRISD	set	136
   572  0087                     _TRISC	set	135
   573  0086                     _TRISB	set	134
   574  0085                     _TRISA	set	133
   575  0463                     _SSPIE	set	1123
   576  043C                     _TRISC4	set	1084
   577  043B                     _TRISC3	set	1083
   578  0189                     _ANSELH	set	393
   579  0188                     _ANSEL	set	392
   580                           
   581                           	psect	strings
   582  1000                     __pstrings:	
   583  1000                     stringtab:	
   584  1000                     __stringtab:	
   585  1000                     stringcode:	
   586                           ;	String table - string pointers are 1 byte each
   587                           
   588  1000                     stringdir:	
   589  1000  3010               	movlw	high stringdir
   590  1001  008A               	movwf	10
   591  1002  0804               	movf	4,w
   592  1003  0A84               	incf	4,f
   593  1004  0782               	addwf	2,f
   594  1005                     __stringbase:	
   595  1005  3400               	retlw	0
   596  1006                     __end_of__stringtab:	
   597  1006                     STR_5:	
   598  1006  3450               	retlw	80	;'P'
   599  1007  3445               	retlw	69	;'E'
   600  1008  3453               	retlw	83	;'S'
   601  1009  344F               	retlw	79	;'O'
   602  100A  3400               	retlw	0
   603  100B                     STR_4:	
   604  100B  3454               	retlw	84	;'T'
   605  100C  3445               	retlw	69	;'E'
   606  100D  344D               	retlw	77	;'M'
   607  100E  3450               	retlw	80	;'P'
   608  100F  3400               	retlw	0
   609  1010                     STR_3:	
   610  1010  3456               	retlw	86	;'V'
   611  1011  3449               	retlw	73	;'I'
   612  1012  3442               	retlw	66	;'B'
   613  1013  3400               	retlw	0
   614  1014                     STR_1:	
   615  1014  3449               	retlw	73	;'I'
   616  1015  344E               	retlw	78	;'N'
   617  1016  3454               	retlw	84	;'T'
   618  1017  3400               	retlw	0
   619  1018                     STR_2:	
   620  1018  344D               	retlw	77	;'M'
   621  1019  344F               	retlw	79	;'O'
   622  101A  3456               	retlw	86	;'V'
   623  101B  3400               	retlw	0
   624                           
   625                           ; #config settings
   626  0000                     
   627                           	psect	cinit
   628  07EB                     start_initialization:	
   629  07EB                     __initialization:	
   630                           
   631                           ; Clear objects allocated to BANK0
   632  07EB  1383               	bcf	3,7	;select IRP bank0
   633  07EC  304E               	movlw	low __pbssBANK0
   634  07ED  0084               	movwf	4
   635  07EE  306D               	movlw	low (__pbssBANK0+31)
   636  07EF  160A  118A  2436  120A  118A  	fcall	clear_ram0
   637                           
   638                           ; Clear objects allocated to BANK1
   639  07F4  30A0               	movlw	low __pbssBANK1
   640  07F5  0084               	movwf	4
   641  07F6  30A8               	movlw	low (__pbssBANK1+8)
   642  07F7  160A  118A  2436  120A  118A  	fcall	clear_ram0
   643  07FC                     end_of_initialization:	
   644                           ;End of C runtime variable initialization code
   645                           
   646  07FC                     __end_of__initialization:	
   647  07FC  0183               	clrf	3
   648  07FD  120A  118A  2A5D   	ljmp	_main	;jump to C main() function
   649                           
   650                           	psect	bssBANK0
   651  004E                     __pbssBANK0:	
   652  004E                     _ADC_RES_V:	
   653  004E                     	ds	4
   654  0052                     _ADC_POT_V:	
   655  0052                     	ds	4
   656  0056                     _DECI_2_RES:	
   657  0056                     	ds	2
   658  0058                     _DECI_1_RES:	
   659  0058                     	ds	2
   660  005A                     _DECI_2_POT:	
   661  005A                     	ds	2
   662  005C                     _DECI_1_POT:	
   663  005C                     	ds	2
   664  005E                     _i:	
   665  005E                     	ds	1
   666  005F                     _CONT_C:	
   667  005F                     	ds	1
   668  0060                     _CONT_D:	
   669  0060                     	ds	1
   670  0061                     _CONT_U:	
   671  0061                     	ds	1
   672  0062                     _RES_D2:	
   673  0062                     	ds	1
   674  0063                     _RES_D1:	
   675  0063                     	ds	1
   676  0064                     _POT_D2:	
   677  0064                     	ds	1
   678  0065                     _POT_D1:	
   679  0065                     	ds	1
   680  0066                     _RES_EN:	
   681  0066                     	ds	1
   682  0067                     _POT_EN:	
   683  0067                     	ds	1
   684  0068                     _Val_PESO:	
   685  0068                     	ds	1
   686  0069                     _Val_TEMP:	
   687  0069                     	ds	1
   688  006A                     _Val_VIB:	
   689  006A                     	ds	1
   690  006B                     _Val_MOV:	
   691  006B                     	ds	1
   692  006C                     _Val_INT:	
   693  006C                     	ds	1
   694                           
   695                           	psect	bssBANK1
   696  00A0                     __pbssBANK1:	
   697  00A0                     _RES_cien:	
   698  00A0                     	ds	4
   699  00A4                     _POT_cien:	
   700  00A4                     	ds	4
   701                           
   702                           	psect	clrtext
   703  1436                     clear_ram0:	
   704                           ;	Called with FSR containing the base address, and
   705                           ;	W with the last address+1
   706                           
   707  1436  0064               	clrwdt	;clear the watchdog before getting into this loop
   708  1437                     clrloop0:	
   709  1437  0180               	clrf	0	;clear RAM location pointed to by FSR
   710  1438  0A84               	incf	4,f	;increment pointer
   711  1439  0604               	xorwf	4,w	;XOR with final address
   712  143A  1903               	btfsc	3,2	;have we reached the end yet?
   713  143B  3400               	retlw	0	;all done for this memory range, return
   714  143C  0604               	xorwf	4,w	;XOR again to restore value
   715  143D  2C37               	goto	clrloop0	;do the next byte
   716                           
   717                           	psect	cstackCOMMON
   718  0070                     __pcstackCOMMON:	
   719  0070                     ?_initOsc:	
   720  0070                     ??_initOsc:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_init:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_lcd_init:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_lcd_msg:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_I2C_Master_Start:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ??_I2C_Master_Start:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_I2C_Master_Write:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_I2C_Master_Stop:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ??_I2C_Master_Stop:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_lcd_dwr:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_Val_STR:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ??_Val_STR:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_lcd_cmd:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_UART_Write:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_UART_Write:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_lcd_ready:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ??_lcd_ready:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_lcd_lat:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ??_lcd_lat:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_main:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_I2C_Master_Wait:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ??_I2C_Master_Wait:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_I2C_Master_Read:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?__Umul8_16:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0070                     ?___awdiv:	
   793                           ; 2 bytes @ 0x0
   794                           
   795  0070                     ?___awmod:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0070                     ?___lwdiv:	
   799                           ; 2 bytes @ 0x0
   800                           
   801  0070                     ?___lwmod:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0070                     ?___lldiv:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0070                     ?___aldiv:	
   808                           ; 4 bytes @ 0x0
   809                           
   810  0070                     ?___fltol:	
   811                           ; 4 bytes @ 0x0
   812                           
   813  0070                     ?___fladd:	
   814                           ; 4 bytes @ 0x0
   815                           
   816  0070                     ?___xxtofl:	
   817                           ; 4 bytes @ 0x0
   818                           
   819  0070                     UART_Write@data:	
   820                           ; 4 bytes @ 0x0
   821                           
   822  0070                     __Umul8_16@multiplicand:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     I2C_Master_Write@d:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     I2C_Master_Read@a:	
   829                           ; 2 bytes @ 0x0
   830                           
   831  0070                     ___awdiv@divisor:	
   832                           ; 2 bytes @ 0x0
   833                           
