

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 01:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  0008                     	;# 
   472  0009                     	;# 
   473  000A                     	;# 
   474  000B                     	;# 
   475  000C                     	;# 
   476  000D                     	;# 
   477  000E                     	;# 
   478  000E                     	;# 
   479  000F                     	;# 
   480  0010                     	;# 
   481  0011                     	;# 
   482  0012                     	;# 
   483  0013                     	;# 
   484  0014                     	;# 
   485  0015                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001D                     	;# 
   496  001E                     	;# 
   497  001F                     	;# 
   498  0081                     	;# 
   499  0085                     	;# 
   500  0086                     	;# 
   501  0087                     	;# 
   502  0088                     	;# 
   503  0089                     	;# 
   504  008C                     	;# 
   505  008D                     	;# 
   506  008E                     	;# 
   507  008F                     	;# 
   508  0090                     	;# 
   509  0091                     	;# 
   510  0092                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0096                     	;# 
   517  0097                     	;# 
   518  0098                     	;# 
   519  0099                     	;# 
   520  009A                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  0105                     	;# 
   527  0107                     	;# 
   528  0108                     	;# 
   529  0109                     	;# 
   530  010C                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010E                     	;# 
   534  010F                     	;# 
   535  0185                     	;# 
   536  0187                     	;# 
   537  0188                     	;# 
   538  0189                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0019                     _TXREG	set	25
   542  001A                     _RCREG	set	26
   543  000C                     _PIR1bits	set	12
   544  0018                     _RCSTAbits	set	24
   545  0013                     _SSPBUF	set	19
   546  0014                     _SSPCON	set	20
   547  0008                     _PORTD	set	8
   548  0007                     _PORTC	set	7
   549  0006                     _PORTB	set	6
   550  0005                     _PORTA	set	5
   551  0043                     _RD3	set	67
   552  0042                     _RD2	set	66
   553  0047                     _RD7	set	71
   554  0063                     _SSPIF	set	99
   555  005E                     _PEIE	set	94
   556  005F                     _GIE	set	95
   557  0098                     _TXSTAbits	set	152
   558  0099                     _SPBRG	set	153
   559  008F                     _OSCCONbits	set	143
   560  0091                     _SSPCON2bits	set	145
   561  0087                     _TRISCbits	set	135
   562  0094                     _SSPSTAT	set	148
   563  0093                     _SSPADD	set	147
   564  0091                     _SSPCON2	set	145
   565  0088                     _TRISD	set	136
   566  0087                     _TRISC	set	135
   567  0086                     _TRISB	set	134
   568  0085                     _TRISA	set	133
   569  0463                     _SSPIE	set	1123
   570  043C                     _TRISC4	set	1084
   571  043B                     _TRISC3	set	1083
   572  0189                     _ANSELH	set	393
   573  0188                     _ANSEL	set	392
   574                           
   575                           	psect	strings
   576  0800                     __pstrings:	
   577  0800                     stringtab:	
   578  0800                     __stringtab:	
   579  0800                     stringcode:	
   580                           ;	String table - string pointers are 1 byte each
   581                           
   582  0800                     stringdir:	
   583  0800  3008               	movlw	high stringdir
   584  0801  008A               	movwf	10
   585  0802  0804               	movf	4,w
   586  0803  0A84               	incf	4,f
   587  0804  0782               	addwf	2,f
   588  0805                     __stringbase:	
   589  0805  3400               	retlw	0
   590  0806                     __end_of__stringtab:	
   591  0806                     STR_1:	
   592  0806  3453               	retlw	83	;'S'
   593  0807  3431               	retlw	49	;'1'
   594  0808  3400               	retlw	0
   595  0809                     STR_2:	
   596  0809  3453               	retlw	83	;'S'
   597  080A  3432               	retlw	50	;'2'
   598  080B  3400               	retlw	0
   599  080C                     STR_3:	
   600  080C  3453               	retlw	83	;'S'
   601  080D  3433               	retlw	51	;'3'
   602  080E  3400               	retlw	0
   603  080F                     STR_4:	
   604  080F  3453               	retlw	83	;'S'
   605  0810  3434               	retlw	52	;'4'
   606  0811  3400               	retlw	0
   607                           
   608                           ; #config settings
   609  0000                     
   610                           	psect	cinit
   611  07F3                     start_initialization:	
   612  07F3                     __initialization:	
   613                           
   614                           ; Clear objects allocated to BANK0
   615  07F3  1383               	bcf	3,7	;select IRP bank0
   616  07F4  3020               	movlw	low __pbssBANK0
   617  07F5  0084               	movwf	4
   618  07F6  3045               	movlw	low (__pbssBANK0+37)
   619  07F7  120A  158A  2105  120A  118A  	fcall	clear_ram0
   620  07FC                     end_of_initialization:	
   621                           ;End of C runtime variable initialization code
   622                           
   623  07FC                     __end_of__initialization:	
   624  07FC  0183               	clrf	3
   625  07FD  120A  118A  2B58   	ljmp	_main	;jump to C main() function
   626                           
   627                           	psect	bssBANK0
   628  0020                     __pbssBANK0:	
   629  0020                     _RES_cien:	
   630  0020                     	ds	4
   631  0024                     _POT_cien:	
   632  0024                     	ds	4
   633  0028                     _ADC_RES_V:	
   634  0028                     	ds	4
   635  002C                     _ADC_POT_V:	
   636  002C                     	ds	4
   637  0030                     _DECI_2_RES:	
   638  0030                     	ds	2
   639  0032                     _DECI_1_RES:	
   640  0032                     	ds	2
   641  0034                     _DECI_2_POT:	
   642  0034                     	ds	2
   643  0036                     _DECI_1_POT:	
   644  0036                     	ds	2
   645  0038                     _i:	
   646  0038                     	ds	1
   647  0039                     _CONT_C:	
   648  0039                     	ds	1
   649  003A                     _CONT_D:	
   650  003A                     	ds	1
   651  003B                     _CONT_U:	
   652  003B                     	ds	1
   653  003C                     _RES_D2:	
   654  003C                     	ds	1
   655  003D                     _RES_D1:	
   656  003D                     	ds	1
   657  003E                     _POT_D2:	
   658  003E                     	ds	1
   659  003F                     _POT_D1:	
   660  003F                     	ds	1
   661  0040                     _RES_EN:	
   662  0040                     	ds	1
   663  0041                     _POT_EN:	
   664  0041                     	ds	1
   665  0042                     _Val_RES:	
   666  0042                     	ds	1
   667  0043                     _Val_CONT:	
   668  0043                     	ds	1
   669  0044                     _Val_POT:	
   670  0044                     	ds	1
   671                           
   672                           	psect	clrtext
   673  0905                     clear_ram0:	
   674                           ;	Called with FSR containing the base address, and
   675                           ;	W with the last address+1
   676                           
   677  0905  0064               	clrwdt	;clear the watchdog before getting into this loop
   678  0906                     clrloop0:	
   679  0906  0180               	clrf	0	;clear RAM location pointed to by FSR
   680  0907  0A84               	incf	4,f	;increment pointer
   681  0908  0604               	xorwf	4,w	;XOR with final address
   682  0909  1903               	btfsc	3,2	;have we reached the end yet?
   683  090A  3400               	retlw	0	;all done for this memory range, return
   684  090B  0604               	xorwf	4,w	;XOR again to restore value
   685  090C  2906               	goto	clrloop0	;do the next byte
   686                           
   687                           	psect	cstackCOMMON
   688  0070                     __pcstackCOMMON:	
   689  0070                     ?_initOsc:	
   690  0070                     ??_initOsc:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_init:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_lcd_init:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_lcd_msg:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_lcd_dwr:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_Master_Start:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ??_I2C_Master_Start:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_I2C_Master_Write:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_I2C_Master_Stop:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ??_I2C_Master_Stop:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_Val_STR:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ??_Val_STR:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_lcd_cmd:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_lcd_ready:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_lcd_ready:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_lcd_lat:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ??_lcd_lat:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_main:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_I2C_Master_Wait:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ??_I2C_Master_Wait:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_I2C_Master_Read:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?__Umul8_16:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0070                     ?___awdiv:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ?___awmod:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ?___lwdiv:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     ?___lwmod:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     ?___lldiv:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0070                     ?___fltol:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0070                     ?___xxtofl:	
   775                           ; 4 bytes @ 0x0
   776                           
   777  0070                     __Umul8_16@multiplicand:	
   778                           ; 4 bytes @ 0x0
   779                           
   780  0070                     I2C_Master_Write@d:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     I2C_Master_Read@a:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0070                     ___awdiv@divisor:	
   787                           ; 2 bytes @ 0x0
   788                           
   789  0070                     ___awmod@divisor:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0070                     ___lwdiv@divisor:	
   793                           ; 2 bytes @ 0x0
   794                           
   795  0070                     ___lwmod@divisor:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0070                     ___lldiv@divisor:	
   799                           ; 2 bytes @ 0x0
   800                           
   801  0070                     ___fltol@f1:	
   802                           ; 4 bytes @ 0x0
   803                           
   804  0070                     ___xxtofl@val:	
   805                           ; 4 bytes @ 0x0
   806                           
   807                           
   808                           ; 4 bytes @ 0x0
   809  0070                     	ds	2
   810  0072                     ??_lcd_dwr:	
   811  0072                     ??_I2C_Master_Write:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0072                     ??_I2C_Master_Read:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0072                     ??_lcd_cmd:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0072                     ??__Umul8_16:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     Val_STR@num:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     lcd_cmd@x:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     lcd_dwr@x:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0072                     initOsc@frec:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0072                     ___awdiv@dividend:	
   836                           ; 1 bytes @ 0x2
   837                           
   838  0072                     ___awmod@dividend:	
   839                           ; 2 bytes @ 0x2
   840                           
   841  0072                     ___lwdiv@dividend:	
   842                           ; 2 bytes @ 0x2
   843                           
   844  0072                     ___lwmod@dividend:	
   845                           ; 2 bytes @ 0x2
   846                           
   847                           
   848                           ; 2 bytes @ 0x2
   849  0072                     	ds	1
   850  0073                     ??_lcd_init:	
   851  0073                     ?_LCD_POINT:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     ??_lcd_msg:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     LCD_POINT@col:	
   858                           ; 1 bytes @ 0x3
   859                           
   860                           
