

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:56:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  0000                     	;# 
   467  0001                     	;# 
   468  0002                     	;# 
   469  0003                     	;# 
   470  0004                     	;# 
   471  0005                     	;# 
   472  0006                     	;# 
   473  0007                     	;# 
   474  0008                     	;# 
   475  0009                     	;# 
   476  000A                     	;# 
   477  000B                     	;# 
   478  000C                     	;# 
   479  000D                     	;# 
   480  000E                     	;# 
   481  000E                     	;# 
   482  000F                     	;# 
   483  0010                     	;# 
   484  0011                     	;# 
   485  0012                     	;# 
   486  0013                     	;# 
   487  0014                     	;# 
   488  0015                     	;# 
   489  0015                     	;# 
   490  0016                     	;# 
   491  0017                     	;# 
   492  0018                     	;# 
   493  0019                     	;# 
   494  001A                     	;# 
   495  001B                     	;# 
   496  001B                     	;# 
   497  001C                     	;# 
   498  001D                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  0081                     	;# 
   502  0085                     	;# 
   503  0086                     	;# 
   504  0087                     	;# 
   505  0088                     	;# 
   506  0089                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  008F                     	;# 
   511  0090                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0094                     	;# 
   518  0095                     	;# 
   519  0096                     	;# 
   520  0097                     	;# 
   521  0098                     	;# 
   522  0099                     	;# 
   523  009A                     	;# 
   524  009B                     	;# 
   525  009C                     	;# 
   526  009D                     	;# 
   527  009E                     	;# 
   528  009F                     	;# 
   529  0105                     	;# 
   530  0107                     	;# 
   531  0108                     	;# 
   532  0109                     	;# 
   533  010C                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  0185                     	;# 
   539  0187                     	;# 
   540  0188                     	;# 
   541  0189                     	;# 
   542  018C                     	;# 
   543  018D                     	;# 
   544  0019                     _TXREG	set	25
   545  001A                     _RCREG	set	26
   546  000C                     _PIR1bits	set	12
   547  0018                     _RCSTAbits	set	24
   548  0013                     _SSPBUF	set	19
   549  0014                     _SSPCON	set	20
   550  0008                     _PORTD	set	8
   551  0007                     _PORTC	set	7
   552  0006                     _PORTB	set	6
   553  0005                     _PORTA	set	5
   554  0043                     _RD3	set	67
   555  0042                     _RD2	set	66
   556  0047                     _RD7	set	71
   557  0063                     _SSPIF	set	99
   558  005E                     _PEIE	set	94
   559  005F                     _GIE	set	95
   560  0098                     _TXSTAbits	set	152
   561  0099                     _SPBRG	set	153
   562  008F                     _OSCCONbits	set	143
   563  0091                     _SSPCON2bits	set	145
   564  0087                     _TRISCbits	set	135
   565  0094                     _SSPSTAT	set	148
   566  0093                     _SSPADD	set	147
   567  0091                     _SSPCON2	set	145
   568  0088                     _TRISD	set	136
   569  0087                     _TRISC	set	135
   570  0086                     _TRISB	set	134
   571  0085                     _TRISA	set	133
   572  0463                     _SSPIE	set	1123
   573  043C                     _TRISC4	set	1084
   574  043B                     _TRISC3	set	1083
   575  0189                     _ANSELH	set	393
   576  0188                     _ANSEL	set	392
   577                           
   578                           	psect	strings
   579  1000                     __pstrings:	
   580  1000                     stringtab:	
   581  1000                     __stringtab:	
   582  1000                     stringcode:	
   583                           ;	String table - string pointers are 1 byte each
   584                           
   585  1000                     stringdir:	
   586  1000  3010               	movlw	high stringdir
   587  1001  008A               	movwf	10
   588  1002  0804               	movf	4,w
   589  1003  0A84               	incf	4,f
   590  1004  0782               	addwf	2,f
   591  1005                     __stringbase:	
   592  1005  3400               	retlw	0
   593  1006                     __end_of__stringtab:	
   594  1006                     STR_5:	
   595  1006  3450               	retlw	80	;'P'
   596  1007  3445               	retlw	69	;'E'
   597  1008  3453               	retlw	83	;'S'
   598  1009  344F               	retlw	79	;'O'
   599  100A  3400               	retlw	0
   600  100B                     STR_4:	
   601  100B  3454               	retlw	84	;'T'
   602  100C  3445               	retlw	69	;'E'
   603  100D  344D               	retlw	77	;'M'
   604  100E  3450               	retlw	80	;'P'
   605  100F  3400               	retlw	0
   606  1010                     STR_3:	
   607  1010  3456               	retlw	86	;'V'
   608  1011  3449               	retlw	73	;'I'
   609  1012  3442               	retlw	66	;'B'
   610  1013  3400               	retlw	0
   611  1014                     STR_1:	
   612  1014  3449               	retlw	73	;'I'
   613  1015  344E               	retlw	78	;'N'
   614  1016  3454               	retlw	84	;'T'
   615  1017  3400               	retlw	0
   616  1018                     STR_2:	
   617  1018  344D               	retlw	77	;'M'
   618  1019  344F               	retlw	79	;'O'
   619  101A  3456               	retlw	86	;'V'
   620  101B  3400               	retlw	0
   621                           
   622                           ; #config settings
   623  0000                     
   624                           	psect	cinit
   625  07F3                     start_initialization:	
   626  07F3                     __initialization:	
   627                           
   628                           ; Clear objects allocated to BANK0
   629  07F3  1383               	bcf	3,7	;select IRP bank0
   630  07F4  3020               	movlw	low __pbssBANK0
   631  07F5  0084               	movwf	4
   632  07F6  3045               	movlw	low (__pbssBANK0+37)
   633  07F7  160A  118A  273C  120A  118A  	fcall	clear_ram0
   634  07FC                     end_of_initialization:	
   635                           ;End of C runtime variable initialization code
   636                           
   637  07FC                     __end_of__initialization:	
   638  07FC  0183               	clrf	3
   639  07FD  120A  118A  2AA6   	ljmp	_main	;jump to C main() function
   640                           
   641                           	psect	bssBANK0
   642  0020                     __pbssBANK0:	
   643  0020                     _RES_cien:	
   644  0020                     	ds	4
   645  0024                     _POT_cien:	
   646  0024                     	ds	4
   647  0028                     _ADC_RES_V:	
   648  0028                     	ds	4
   649  002C                     _ADC_POT_V:	
   650  002C                     	ds	4
   651  0030                     _DECI_2_RES:	
   652  0030                     	ds	2
   653  0032                     _DECI_1_RES:	
   654  0032                     	ds	2
   655  0034                     _DECI_2_POT:	
   656  0034                     	ds	2
   657  0036                     _DECI_1_POT:	
   658  0036                     	ds	2
   659  0038                     _i:	
   660  0038                     	ds	1
   661  0039                     _CONT_C:	
   662  0039                     	ds	1
   663  003A                     _CONT_D:	
   664  003A                     	ds	1
   665  003B                     _CONT_U:	
   666  003B                     	ds	1
   667  003C                     _RES_D2:	
   668  003C                     	ds	1
   669  003D                     _RES_D1:	
   670  003D                     	ds	1
   671  003E                     _POT_D2:	
   672  003E                     	ds	1
   673  003F                     _POT_D1:	
   674  003F                     	ds	1
   675  0040                     _RES_EN:	
   676  0040                     	ds	1
   677  0041                     _POT_EN:	
   678  0041                     	ds	1
   679  0042                     _Val_RES:	
   680  0042                     	ds	1
   681  0043                     _Val_CONT:	
   682  0043                     	ds	1
   683  0044                     _Val_POT:	
   684  0044                     	ds	1
   685                           
   686                           	psect	clrtext
   687  173C                     clear_ram0:	
   688                           ;	Called with FSR containing the base address, and
   689                           ;	W with the last address+1
   690                           
   691  173C  0064               	clrwdt	;clear the watchdog before getting into this loop
   692  173D                     clrloop0:	
   693  173D  0180               	clrf	0	;clear RAM location pointed to by FSR
   694  173E  0A84               	incf	4,f	;increment pointer
   695  173F  0604               	xorwf	4,w	;XOR with final address
   696  1740  1903               	btfsc	3,2	;have we reached the end yet?
   697  1741  3400               	retlw	0	;all done for this memory range, return
   698  1742  0604               	xorwf	4,w	;XOR again to restore value
   699  1743  2F3D               	goto	clrloop0	;do the next byte
   700                           
   701                           	psect	cstackCOMMON
   702  0070                     __pcstackCOMMON:	
   703  0070                     ?_initOsc:	
   704  0070                     ??_initOsc:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_init:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_lcd_init:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_lcd_msg:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_I2C_Master_Start:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ??_I2C_Master_Start:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_I2C_Master_Write:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_I2C_Master_Stop:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ??_I2C_Master_Stop:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_lcd_dwr:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_Val_STR:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ??_Val_STR:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_lcd_cmd:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_UART_Write:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_UART_Write:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_lcd_ready:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_lcd_ready:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_lcd_lat:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ??_lcd_lat:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_main:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_I2C_Master_Wait:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??_I2C_Master_Wait:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_I2C_Master_Read:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?__Umul8_16:	
   774                           ; 2 bytes @ 0x0
   775                           
   776  0070                     ?___awdiv:	
   777                           ; 2 bytes @ 0x0
   778                           
   779  0070                     ?___awmod:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     ?___lwdiv:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     ?___lwmod:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ?___lldiv:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     ?___aldiv:	
   792                           ; 4 bytes @ 0x0
   793                           
   794  0070                     ?___fltol:	
   795                           ; 4 bytes @ 0x0
   796                           
   797  0070                     ?___xxtofl:	
   798                           ; 4 bytes @ 0x0
   799                           
   800  0070                     UART_Write@data:	
   801                           ; 4 bytes @ 0x0
   802                           
   803  0070                     __Umul8_16@multiplicand:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     I2C_Master_Write@d:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     I2C_Master_Read@a:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0070                     ___awdiv@divisor:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  0070                     ___awmod@divisor:	
   816                           ; 2 bytes @ 0x0
   817                           
   818  0070                     ___lwdiv@divisor:	
   819                           ; 2 bytes @ 0x0
   820                           
   821  0070                     ___lwmod@divisor:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0070                     ___lldiv@divisor:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0070                     ___aldiv@divisor:	
   828                           ; 4 bytes @ 0x0
   829                           
   830  0070                     ___fltol@f1:	
   831                           ; 4 bytes @ 0x0
   832                           
   833  0070                     ___xxtofl@val:	
   834                           ; 4 bytes @ 0x0
   835                           
   836                           
   837                           ; 4 bytes @ 0x0
   838  0070                     	ds	2
   839  0072                     ??_I2C_Master_Write:	
   840  0072                     ??_I2C_Master_Read:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0072                     ??_lcd_dwr:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     ??_lcd_cmd:	
