

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 11:49:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001D                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  0081                     	;# 
   425  0085                     	;# 
   426  0086                     	;# 
   427  0087                     	;# 
   428  0088                     	;# 
   429  0089                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  0105                     	;# 
   453  0107                     	;# 
   454  0108                     	;# 
   455  0109                     	;# 
   456  010C                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0185                     	;# 
   462  0187                     	;# 
   463  0188                     	;# 
   464  0189                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  0000                     	;# 
   468  0001                     	;# 
   469  0002                     	;# 
   470  0003                     	;# 
   471  0004                     	;# 
   472  0005                     	;# 
   473  0006                     	;# 
   474  0007                     	;# 
   475  0008                     	;# 
   476  0009                     	;# 
   477  000A                     	;# 
   478  000B                     	;# 
   479  000C                     	;# 
   480  000D                     	;# 
   481  000E                     	;# 
   482  000E                     	;# 
   483  000F                     	;# 
   484  0010                     	;# 
   485  0011                     	;# 
   486  0012                     	;# 
   487  0013                     	;# 
   488  0014                     	;# 
   489  0015                     	;# 
   490  0015                     	;# 
   491  0016                     	;# 
   492  0017                     	;# 
   493  0018                     	;# 
   494  0019                     	;# 
   495  001A                     	;# 
   496  001B                     	;# 
   497  001B                     	;# 
   498  001C                     	;# 
   499  001D                     	;# 
   500  001E                     	;# 
   501  001F                     	;# 
   502  0081                     	;# 
   503  0085                     	;# 
   504  0086                     	;# 
   505  0087                     	;# 
   506  0088                     	;# 
   507  0089                     	;# 
   508  008C                     	;# 
   509  008D                     	;# 
   510  008E                     	;# 
   511  008F                     	;# 
   512  0090                     	;# 
   513  0091                     	;# 
   514  0092                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0093                     	;# 
   518  0094                     	;# 
   519  0095                     	;# 
   520  0096                     	;# 
   521  0097                     	;# 
   522  0098                     	;# 
   523  0099                     	;# 
   524  009A                     	;# 
   525  009B                     	;# 
   526  009C                     	;# 
   527  009D                     	;# 
   528  009E                     	;# 
   529  009F                     	;# 
   530  0105                     	;# 
   531  0107                     	;# 
   532  0108                     	;# 
   533  0109                     	;# 
   534  010C                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  0185                     	;# 
   540  0187                     	;# 
   541  0188                     	;# 
   542  0189                     	;# 
   543  018C                     	;# 
   544  018D                     	;# 
   545  0019                     _TXREG	set	25
   546  001A                     _RCREG	set	26
   547  000C                     _PIR1bits	set	12
   548  0018                     _RCSTAbits	set	24
   549  0013                     _SSPBUF	set	19
   550  0014                     _SSPCON	set	20
   551  0008                     _PORTD	set	8
   552  0007                     _PORTC	set	7
   553  0006                     _PORTB	set	6
   554  0005                     _PORTA	set	5
   555  0043                     _RD3	set	67
   556  0042                     _RD2	set	66
   557  0047                     _RD7	set	71
   558  0063                     _SSPIF	set	99
   559  005E                     _PEIE	set	94
   560  005F                     _GIE	set	95
   561  0098                     _TXSTAbits	set	152
   562  0099                     _SPBRG	set	153
   563  008F                     _OSCCONbits	set	143
   564  0091                     _SSPCON2bits	set	145
   565  0087                     _TRISCbits	set	135
   566  0094                     _SSPSTAT	set	148
   567  0093                     _SSPADD	set	147
   568  0091                     _SSPCON2	set	145
   569  0088                     _TRISD	set	136
   570  0087                     _TRISC	set	135
   571  0086                     _TRISB	set	134
   572  0085                     _TRISA	set	133
   573  0463                     _SSPIE	set	1123
   574  043C                     _TRISC4	set	1084
   575  043B                     _TRISC3	set	1083
   576  0189                     _ANSELH	set	393
   577  0188                     _ANSEL	set	392
   578                           
   579                           	psect	strings
   580  1000                     __pstrings:	
   581  1000                     stringtab:	
   582  1000                     __stringtab:	
   583  1000                     stringcode:	
   584                           ;	String table - string pointers are 1 byte each
   585                           
   586  1000                     stringdir:	
   587  1000  3010               	movlw	high stringdir
   588  1001  008A               	movwf	10
   589  1002  0804               	movf	4,w
   590  1003  0A84               	incf	4,f
   591  1004  0782               	addwf	2,f
   592  1005                     __stringbase:	
   593  1005  3400               	retlw	0
   594  1006                     __end_of__stringtab:	
   595  1006                     STR_11:	
   596  1006  3450               	retlw	80	;'P'
   597  1007  3445               	retlw	69	;'E'
   598  1008  3453               	retlw	83	;'S'
   599  1009  344F               	retlw	79	;'O'
   600  100A  3400               	retlw	0
   601  100B                     STR_10:	
   602  100B  3454               	retlw	84	;'T'
   603  100C  3445               	retlw	69	;'E'
   604  100D  344D               	retlw	77	;'M'
   605  100E  3450               	retlw	80	;'P'
   606  100F  3400               	retlw	0
   607  1010                     STR_3:	
   608  1010  3456               	retlw	86	;'V'
   609  1011  3449               	retlw	73	;'I'
   610  1012  3442               	retlw	66	;'B'
   611  1013  3400               	retlw	0
   612  1014                     STR_4:	
   613  1014  344F               	retlw	79	;'O'
   614  1015  3446               	retlw	70	;'F'
   615  1016  3446               	retlw	70	;'F'
   616  1017  3400               	retlw	0
   617  1018                     STR_1:	
   618  1018  3449               	retlw	73	;'I'
   619  1019  344E               	retlw	78	;'N'
   620  101A  3454               	retlw	84	;'T'
   621  101B  3400               	retlw	0
   622  101C                     STR_2:	
   623  101C  344D               	retlw	77	;'M'
   624  101D  344F               	retlw	79	;'O'
   625  101E  3456               	retlw	86	;'V'
   626  101F  3400               	retlw	0
   627  1020                     STR_5:	
   628  1020  344F               	retlw	79	;'O'
   629  1021  344E               	retlw	78	;'N'
   630  1022  3400               	retlw	0
   631  1014                     
   632                           ; #config settings
   633  0000                     
   634                           	psect	cinit
   635  07EB                     start_initialization:	
   636  07EB                     __initialization:	
   637                           
   638                           ; Clear objects allocated to BANK0
   639  07EB  1383               	bcf	3,7	;select IRP bank0
   640  07EC  304E               	movlw	low __pbssBANK0
   641  07ED  0084               	movwf	4
   642  07EE  306D               	movlw	low (__pbssBANK0+31)
   643  07EF  160A  118A  2688  120A  118A  	fcall	clear_ram0
   644                           
   645                           ; Clear objects allocated to BANK1
   646  07F4  30A0               	movlw	low __pbssBANK1
   647  07F5  0084               	movwf	4
   648  07F6  30A8               	movlw	low (__pbssBANK1+8)
   649  07F7  160A  118A  2688  120A  118A  	fcall	clear_ram0
   650  07FC                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  07FC                     __end_of__initialization:	
   654  07FC  0183               	clrf	3
   655  07FD  120A  118A  2BEC   	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	bssBANK0
   658  004E                     __pbssBANK0:	
   659  004E                     _POT_cien:	
   660  004E                     	ds	4
   661  0052                     _ADC_POT_V:	
   662  0052                     	ds	4
   663  0056                     _DECI_2_RES:	
   664  0056                     	ds	2
   665  0058                     _DECI_1_RES:	
   666  0058                     	ds	2
   667  005A                     _DECI_2_POT:	
   668  005A                     	ds	2
   669  005C                     _DECI_1_POT:	
   670  005C                     	ds	2
   671  005E                     _i:	
   672  005E                     	ds	1
   673  005F                     _CONT_C:	
   674  005F                     	ds	1
   675  0060                     _CONT_D:	
   676  0060                     	ds	1
   677  0061                     _CONT_U:	
   678  0061                     	ds	1
   679  0062                     _RES_D2:	
   680  0062                     	ds	1
   681  0063                     _RES_D1:	
   682  0063                     	ds	1
   683  0064                     _POT_D2:	
   684  0064                     	ds	1
   685  0065                     _POT_D1:	
   686  0065                     	ds	1
   687  0066                     _RES_EN:	
   688  0066                     	ds	1
   689  0067                     _POT_EN:	
   690  0067                     	ds	1
   691  0068                     _Val_PESO:	
   692  0068                     	ds	1
   693  0069                     _Val_TEMP:	
   694  0069                     	ds	1
   695  006A                     _Val_VIB:	
   696  006A                     	ds	1
   697  006B                     _Val_MOV:	
   698  006B                     	ds	1
   699  006C                     _Val_INT:	
   700  006C                     	ds	1
   701                           
   702                           	psect	bssBANK1
   703  00A0                     __pbssBANK1:	
   704  00A0                     _RES_cien:	
   705  00A0                     	ds	4
   706  00A4                     _ADC_RES_V:	
   707  00A4                     	ds	4
   708                           
   709                           	psect	clrtext
   710  1688                     clear_ram0:	
   711                           ;	Called with FSR containing the base address, and
   712                           ;	W with the last address+1
   713                           
   714  1688  0064               	clrwdt	;clear the watchdog before getting into this loop
   715  1689                     clrloop0:	
   716  1689  0180               	clrf	0	;clear RAM location pointed to by FSR
   717  168A  0A84               	incf	4,f	;increment pointer
   718  168B  0604               	xorwf	4,w	;XOR with final address
   719  168C  1903               	btfsc	3,2	;have we reached the end yet?
   720  168D  3400               	retlw	0	;all done for this memory range, return
   721  168E  0604               	xorwf	4,w	;XOR again to restore value
   722  168F  2E89               	goto	clrloop0	;do the next byte
   723                           
   724                           	psect	cstackCOMMON
   725  0070                     __pcstackCOMMON:	
   726  0070                     ?_initOsc:	
   727  0070                     ??_initOsc:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_init:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_lcd_init:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_lcd_msg:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_I2C_Master_Start:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ??_I2C_Master_Start:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_I2C_Master_Write:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_I2C_Master_Stop:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??_I2C_Master_Stop:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_lcd_cmd:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_lcd_dwr:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_Val_STR:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_Val_STR:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_UART_Write:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_UART_Write:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_lcd_ready:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ??_lcd_ready:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_lcd_lat:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ??_lcd_lat:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_main:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_I2C_Master_Wait:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ??_I2C_Master_Wait:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_I2C_Master_Read:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?__Umul8_16:	
   797                           ; 2 bytes @ 0x0
   798                           
   799  0070                     ?___lwdiv:	
   800                           ; 2 bytes @ 0x0
   801                           
   802  0070                     ?___lwmod:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0070                     ?___lldiv:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0070                     ?___aldiv:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0070                     ?___fltol:	
   812                           ; 4 bytes @ 0x0
   813                           
   814  0070                     ?___fladd:	
   815                           ; 4 bytes @ 0x0
   816                           
   817  0070                     ?___xxtofl:	
   818                           ; 4 bytes @ 0x0
   819                           
   820  0070                     UART_Write@data:	
   821                           ; 4 bytes @ 0x0
   822                           
   823  0070                     __Umul8_16@multiplicand:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     I2C_Master_Write@d:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     I2C_Master_Read@a:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0070                     ___lwdiv@divisor:	
   833                           ; 2 bytes @ 0x0
   834                           
   835  0070                     ___lwmod@divisor:	
   836                           ; 2 bytes @ 0x0
   837                           
