

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  0081                     	;# 
   432  0085                     	;# 
   433  0086                     	;# 
   434  0087                     	;# 
   435  0088                     	;# 
   436  0089                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  0105                     	;# 
   460  0107                     	;# 
   461  0108                     	;# 
   462  0109                     	;# 
   463  010C                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0185                     	;# 
   469  0187                     	;# 
   470  0188                     	;# 
   471  0189                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  0000                     	;# 
   475  0001                     	;# 
   476  0002                     	;# 
   477  0003                     	;# 
   478  0004                     	;# 
   479  0005                     	;# 
   480  0006                     	;# 
   481  0007                     	;# 
   482  0008                     	;# 
   483  0009                     	;# 
   484  000A                     	;# 
   485  000B                     	;# 
   486  000C                     	;# 
   487  000D                     	;# 
   488  000E                     	;# 
   489  000E                     	;# 
   490  000F                     	;# 
   491  0010                     	;# 
   492  0011                     	;# 
   493  0012                     	;# 
   494  0013                     	;# 
   495  0014                     	;# 
   496  0015                     	;# 
   497  0015                     	;# 
   498  0016                     	;# 
   499  0017                     	;# 
   500  0018                     	;# 
   501  0019                     	;# 
   502  001A                     	;# 
   503  001B                     	;# 
   504  001B                     	;# 
   505  001C                     	;# 
   506  001D                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  0081                     	;# 
   510  0085                     	;# 
   511  0086                     	;# 
   512  0087                     	;# 
   513  0088                     	;# 
   514  0089                     	;# 
   515  008C                     	;# 
   516  008D                     	;# 
   517  008E                     	;# 
   518  008F                     	;# 
   519  0090                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0093                     	;# 
   524  0093                     	;# 
   525  0094                     	;# 
   526  0095                     	;# 
   527  0096                     	;# 
   528  0097                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009A                     	;# 
   532  009B                     	;# 
   533  009C                     	;# 
   534  009D                     	;# 
   535  009E                     	;# 
   536  009F                     	;# 
   537  0105                     	;# 
   538  0107                     	;# 
   539  0108                     	;# 
   540  0109                     	;# 
   541  010C                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  010F                     	;# 
   546  0185                     	;# 
   547  0187                     	;# 
   548  0188                     	;# 
   549  0189                     	;# 
   550  018C                     	;# 
   551  018D                     	;# 
   552                           
   553                           	psect	strings
   554  1000                     __pstrings:	
   555  1000                     stringtab:	
   556  1000                     __stringtab:	
   557  1000                     stringcode:	
   558                           ;	String table - string pointers are 1 byte each
   559                           
   560  1000                     stringdir:	
   561  1000  3010               	movlw	high stringdir
   562  1001  008A               	movwf	10
   563  1002  0804               	movf	4,w
   564  1003  0A84               	incf	4,f
   565  1004  0782               	addwf	2,f
   566  1005                     __stringbase:	
   567  1005  3400               	retlw	0
   568  1006                     __end_of__stringtab:	
   569  1006                     _adcMax:	
   570  1006  3400               	retlw	0
   571  1007  34C0               	retlw	192
   572  1008  347F               	retlw	127
   573  1009  3444               	retlw	68
   574  100A                     __end_of_adcMax:	
   575  100A                     log@coeff:	
   576  100A  3400               	retlw	0
   577  100B  3400               	retlw	0
   578  100C  3400               	retlw	0
   579  100D  3400               	retlw	0
   580  100E  34C4               	retlw	196
   581  100F  34FF               	retlw	255
   582  1010  347F               	retlw	127
   583  1011  343F               	retlw	63
   584  1012  3480               	retlw	128
   585  1013  34EF               	retlw	239
   586  1014  34FF               	retlw	255
   587  1015  34BE               	retlw	190
   588  1016  3490               	retlw	144
   589  1017  34E1               	retlw	225
   590  1018  34A9               	retlw	169
   591  1019  343E               	retlw	62
   592  101A  34EC               	retlw	236
   593  101B  3482               	retlw	130
   594  101C  3476               	retlw	118
   595  101D  34BE               	retlw	190
   596  101E  3482               	retlw	130
   597  101F  34AD               	retlw	173
   598  1020  342B               	retlw	43
   599  1021  343E               	retlw	62
   600  1022  340E               	retlw	14
   601  1023  343C               	retlw	60
   602  1024  34C3               	retlw	195
   603  1025  34BD               	retlw	189
   604  1026  3487               	retlw	135
   605  1027  34D1               	retlw	209
   606  1028  3413               	retlw	19
   607  1029  343D               	retlw	61
   608  102A  3441               	retlw	65
   609  102B  3478               	retlw	120
   610  102C  34D3               	retlw	211
   611  102D  34BB               	retlw	187
   612  102E                     __end_oflog@coeff:	
   613  102E                     _invT0:	
   614  102E  340F               	retlw	15
   615  102F  34CF               	retlw	207
   616  1030  345B               	retlw	91
   617  1031  343B               	retlw	59
   618  1032                     __end_of_invT0:	
   619  1032                     _invBeta:	
   620  1032  3463               	retlw	99
   621  1033  341D               	retlw	29
   622  1034  349B               	retlw	155
   623  1035  3439               	retlw	57
   624  1036                     __end_of_invBeta:	
   625  0019                     _TXREG	set	25
   626  001A                     _RCREG	set	26
   627  000C                     _PIR1bits	set	12
   628  0018                     _RCSTAbits	set	24
   629  0013                     _SSPBUF	set	19
   630  0014                     _SSPCON	set	20
   631  0008                     _PORTD	set	8
   632  0007                     _PORTC	set	7
   633  0006                     _PORTB	set	6
   634  0005                     _PORTA	set	5
   635  0043                     _RD3	set	67
   636  0042                     _RD2	set	66
   637  0047                     _RD7	set	71
   638  0063                     _SSPIF	set	99
   639  005E                     _PEIE	set	94
   640  005F                     _GIE	set	95
   641  0098                     _TXSTAbits	set	152
   642  0099                     _SPBRG	set	153
   643  008F                     _OSCCONbits	set	143
   644  0091                     _SSPCON2bits	set	145
   645  0087                     _TRISCbits	set	135
   646  0094                     _SSPSTAT	set	148
   647  0093                     _SSPADD	set	147
   648  0091                     _SSPCON2	set	145
   649  0088                     _TRISD	set	136
   650  0087                     _TRISC	set	135
   651  0086                     _TRISB	set	134
   652  0085                     _TRISA	set	133
   653  0463                     _SSPIE	set	1123
   654  043C                     _TRISC4	set	1084
   655  043B                     _TRISC3	set	1083
   656  0189                     _ANSELH	set	393
   657  0188                     _ANSEL	set	392
   658  1036                     STR_11:	
   659  1036  3450               	retlw	80	;'P'
   660  1037  3445               	retlw	69	;'E'
   661  1038  3453               	retlw	83	;'S'
   662  1039  344F               	retlw	79	;'O'
   663  103A  3400               	retlw	0
   664  103B                     STR_10:	
   665  103B  3454               	retlw	84	;'T'
   666  103C  3445               	retlw	69	;'E'
   667  103D  344D               	retlw	77	;'M'
   668  103E  3450               	retlw	80	;'P'
   669  103F  3400               	retlw	0
   670  1040                     STR_3:	
   671  1040  3456               	retlw	86	;'V'
   672  1041  3449               	retlw	73	;'I'
   673  1042  3442               	retlw	66	;'B'
   674  1043  3400               	retlw	0
   675  1044                     STR_4:	
   676  1044  344F               	retlw	79	;'O'
   677  1045  3446               	retlw	70	;'F'
   678  1046  3446               	retlw	70	;'F'
   679  1047  3400               	retlw	0
   680  1048                     STR_1:	
   681  1048  3449               	retlw	73	;'I'
   682  1049  344E               	retlw	78	;'N'
   683  104A  3454               	retlw	84	;'T'
   684  104B  3400               	retlw	0
   685  104C                     STR_2:	
   686  104C  344D               	retlw	77	;'M'
   687  104D  344F               	retlw	79	;'O'
   688  104E  3456               	retlw	86	;'V'
   689  104F  3400               	retlw	0
   690  1050                     STR_5:	
   691  1050  344F               	retlw	79	;'O'
   692  1051  344E               	retlw	78	;'N'
   693  1052  3400               	retlw	0
   694  1044                     
   695                           ; #config settings
   696  0000                     
   697                           	psect	cinit
   698  07EA                     start_initialization:	
   699  07EA                     __initialization:	
   700                           
   701                           ; Clear objects allocated to BANK0
   702  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   703  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   704  07EC  01EE               	clrf	__pbssBANK0& (0+127)
   705                           
   706                           ; Clear objects allocated to BANK1
   707  07ED  1383               	bcf	3,7	;select IRP bank0
   708  07EE  30A0               	movlw	low __pbssBANK1
   709  07EF  0084               	movwf	4
   710  07F0  30CE               	movlw	low (__pbssBANK1+46)
   711  07F1  160A  118A  21D6  120A  118A  	fcall	clear_ram0
   712                           
   713                           ; Clear objects allocated to BANK3
   714  07F6  1683               	bsf	3,5	;RP0=1, select bank3
   715  07F7  1703               	bsf	3,6	;RP1=1, select bank3
   716  07F8  0190               	clrf	__pbssBANK3& (0+127)
   717  07F9  0191               	clrf	(__pbssBANK3+1)& (0+127)
   718  07FA  0192               	clrf	(__pbssBANK3+2)& (0+127)
   719  07FB  0193               	clrf	(__pbssBANK3+3)& (0+127)
   720  07FC                     end_of_initialization:	
   721                           ;End of C runtime variable initialization code
   722                           
   723  07FC                     __end_of__initialization:	
   724  07FC  0183               	clrf	3
   725  07FD  120A  118A  2AD2   	ljmp	_main	;jump to C main() function
   726                           
   727                           	psect	bssBANK0
   728  006E                     __pbssBANK0:	
   729  006E                     _POT_EN:	
   730  006E                     	ds	1
   731                           
   732                           	psect	bssBANK1
   733  00A0                     __pbssBANK1:	
   734  00A0                     _C:	
   735  00A0                     	ds	4
   736  00A4                     _K:	
   737  00A4                     	ds	4
   738  00A8                     _POT_cien:	
   739  00A8                     	ds	4
   740  00AC                     _ADC_PESO_V:	
   741  00AC                     	ds	4
   742  00B0                     _ADC_TEMP_V:	
   743  00B0                     	ds	4
   744  00B4                     _errno:	
   745  00B4                     	ds	2
   746  00B6                     _DECI_2_RES:	
   747  00B6                     	ds	2
   748  00B8                     _DECI_1_RES:	
   749  00B8                     	ds	2
   750  00BA                     _DECI_2_POT:	
   751  00BA                     	ds	2
   752  00BC                     _DECI_1_POT:	
   753  00BC                     	ds	2
   754  00BE                     _i:	
   755  00BE                     	ds	1
   756  00BF                     _CONT_C:	
   757  00BF                     	ds	1
   758  00C0                     _CONT_D:	
   759  00C0                     	ds	1
   760  00C1                     _CONT_U:	
   761  00C1                     	ds	1
   762  00C2                     _RES_D2:	
   763  00C2                     	ds	1
   764  00C3                     _RES_D1:	
   765  00C3                     	ds	1
   766  00C4                     _POT_D2:	
   767  00C4                     	ds	1
   768  00C5                     _POT_D1:	
   769  00C5                     	ds	1
   770  00C6                     _RES_EN:	
   771  00C6                     	ds	1
   772  00C7                     _TEMP_EN_1:	
   773  00C7                     	ds	1
   774  00C8                     _TEMP_EN:	
   775  00C8                     	ds	1
   776  00C9                     _Val_PESO:	
   777  00C9                     	ds	1
   778  00CA                     _Val_VIB:	
   779  00CA                     	ds	1
   780  00CB                     _Val_MOV:	
   781  00CB                     	ds	1
   782  00CC                     _Val_INT:	
   783  00CC                     	ds	1
   784  00CD                     _Val_TEMP:	
   785  00CD                     	ds	1
   786                           
   787                           	psect	bssBANK3
   788  0190                     __pbssBANK3:	
   789  0190                     _RES_cien:	
   790  0190                     	ds	4
   791                           
   792                           	psect	clrtext
   793  11D6                     clear_ram0:	
   794                           ;	Called with FSR containing the base address, and
   795                           ;	W with the last address+1
   796                           
   797  11D6  0064               	clrwdt	;clear the watchdog before getting into this loop
   798  11D7                     clrloop0:	
   799  11D7  0180               	clrf	0	;clear RAM location pointed to by FSR
