

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 15:09:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0014                     _SSPCON	set	20
   365  0012                     _T2CONbits	set	18
   366  0015                     _CCPR1L	set	21
   367  0017                     _CCP1CONbits	set	23
   368  0008                     _PORTDbits	set	8
   369  0008                     _PORTD	set	8
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  0005                     _PORTA	set	5
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCONbits	set	20
   375  000C                     _PIR1bits	set	12
   376  0063                     _SSPIF	set	99
   377  005E                     _PEIE	set	94
   378  005F                     _GIE	set	95
   379  0061                     _TMR2IF	set	97
   380  008F                     _OSCCONbits	set	143
   381  0091                     _SSPCON2bits	set	145
   382  0094                     _SSPSTAT	set	148
   383  0093                     _SSPADD	set	147
   384  0091                     _SSPCON2	set	145
   385  0092                     _PR2	set	146
   386  0087                     _TRISCbits	set	135
   387  0088                     _TRISD	set	136
   388  0087                     _TRISC	set	135
   389  0086                     _TRISB	set	134
   390  0085                     _TRISA	set	133
   391  0094                     _SSPSTATbits	set	148
   392  0463                     _SSPIE	set	1123
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  04A0                     _BF	set	1184
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           ; #config settings
   400  0000                     
   401                           	psect	cinit
   402  000F                     start_initialization:	
   403  000F                     __initialization:	
   404                           
   405                           ; Clear objects allocated to COMMON
   406  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   407  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   408  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   409  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   410  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   411  0014                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0014                     __end_of__initialization:	
   415  0014  0183               	clrf	3
   416  0015  120A  118A  28D9   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0076                     __pbssCOMMON:	
   420  0076                     _move_servo:	
   421  0076                     	ds	2
   422  0078                     _sensor_signal:	
   423  0078                     	ds	1
   424  0079                     _estado:	
   425  0079                     	ds	1
   426  007A                     _z:	
   427  007A                     	ds	1
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:	
   431  0070                     ?_initOsc:	
   432  0070                     ?_init:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_PWM_setup:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_zero_deg:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_final_deg:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_I2C_Slave_Init:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_isr:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_isr:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 1 bytes @ 0x0
   458  0070                     	ds	3
   459  0073                     ??_initOsc:	
   460  0073                     ??_PWM_setup:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     ??_zero_deg:	
   464                           ; 1 bytes @ 0x3
   465                           
   466  0073                     ??_final_deg:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0073                     ??_I2C_Slave_Init:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     I2C_Slave_Init@address:	
   473                           ; 1 bytes @ 0x3
   474                           
   475                           
   476                           ; 1 bytes @ 0x3
   477  0073                     	ds	1
   478  0074                     ??_init:	
   479                           
   480                           ; 1 bytes @ 0x4
   481  0074                     	ds	1
   482  0075                     initOsc@frec:	
   483                           
   484                           ; 1 bytes @ 0x5
   485  0075                     	ds	1
   486  0076                     ??_main:	
   487                           
   488                           	psect	maintext
   489  00D9                     __pmaintext:	
   490                           ; 1 bytes @ 0x6
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 92 in file "Sensor_Interferencia.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels required when called:    3
   516 ;; This function calls:
   517 ;;		_PWM_setup
   518 ;;		_final_deg
   519 ;;		_init
   520 ;;		_initOsc
   521 ;;		_zero_deg
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _main
   529  00D9                     _main:	
   530  00D9                     l870:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;Sensor_Interferencia.c: 93:     initOsc(3);
   536  00D9  3003               	movlw	3
   537  00DA  120A  118A  207D  120A  118A  	fcall	_initOsc
   538  00DF                     l872:	
   539                           
   540                           ;Sensor_Interferencia.c: 94:     init();
   541  00DF  120A  118A  2141  120A  118A  	fcall	_init
   542  00E4                     l874:	
   543                           
   544                           ;Sensor_Interferencia.c: 95:     PWM_setup();
   545  00E4  120A  118A  2109  120A  118A  	fcall	_PWM_setup
   546  00E9                     l876:	
   547                           
   548                           ;Sensor_Interferencia.c: 97:     PORTA = 0x00;
   549  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   550  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   551  00EB  0185               	clrf	5	;volatile
   552  00EC                     l878:	
   553                           
   554                           ;Sensor_Interferencia.c: 98:     PORTB = 0x00;
   555  00EC  0186               	clrf	6	;volatile
   556  00ED                     l880:	
   557                           
   558                           ;Sensor_Interferencia.c: 99:     PORTC = 0x00;
   559  00ED  0187               	clrf	7	;volatile
   560  00EE                     l882:	
   561                           
   562                           ;Sensor_Interferencia.c: 100:     PORTD = 0x00;
   563  00EE  0188               	clrf	8	;volatile
   564  00EF                     l884:	
   565                           
   566                           ;Sensor_Interferencia.c: 102:         estado = PORTDbits.RD0;
   567  00EF  3000               	movlw	0
   568  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   569  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   570  00F2  1808               	btfsc	8,0	;volatile
   571  00F3  3001               	movlw	1
   572  00F4  00F9               	movwf	_estado
   573  00F5                     l886:	
   574                           
   575                           ;Sensor_Interferencia.c: 104:         if (estado == 1) {
   576  00F5  0379               	decf	_estado,w
   577  00F6  1D03               	btfss	3,2
   578  00F7  28F9               	goto	u131
   579  00F8  28FA               	goto	u130
   580  00F9                     u131:	
   581  00F9  2900               	goto	l890
   582  00FA                     u130:	
   583  00FA                     l888:	
   584                           
   585                           ;Sensor_Interferencia.c: 105:             zero_deg();
   586  00FA  120A  118A  2153  120A  118A  	fcall	_zero_deg
   587                           
   588                           ;Sensor_Interferencia.c: 106:         } else {
   589  00FF  28EF               	goto	l884
   590  0100                     l890:	
   591                           
   592                           ;Sensor_Interferencia.c: 107:             final_deg();
   593  0100  120A  118A  215A  120A  118A  	fcall	_final_deg
   594  0105  28EF               	goto	l884
   595  0106  120A  118A  280C   	ljmp	start
   596  0109                     __end_of_main:	
   597                           
   598                           	psect	text1
   599  0153                     __ptext1:	
   600 ;; *************** function _zero_deg *****************
   601 ;; Defined at:
   602 ;;		line 148 in file "Sensor_Interferencia.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _zero_deg
   632  0153                     _zero_deg:	
   633  0153                     l820:	
   634                           ;incstack = 0
   635                           ; Regs used in _zero_deg: [wreg+status,2+status,0]
   636                           
   637                           
   638                           ;Sensor_Interferencia.c: 149:     CCP1CONbits.DC1B = 0b00;
   639  0153  30CF               	movlw	-49
   640  0154  1283               	bcf	3,5	;RP0=0, select bank0
   641  0155  1303               	bcf	3,6	;RP1=0, select bank0
   642  0156  0597               	andwf	23,f	;volatile
   643  0157                     l822:	
   644                           
   645                           ;Sensor_Interferencia.c: 150:     CCPR1L = 3;
   646  0157  3003               	movlw	3
   647  0158  0095               	movwf	21	;volatile
   648  0159                     l106:	
   649  0159  0008               	return
   650  015A                     __end_of_zero_deg:	
   651                           
   652                           	psect	text2
   653  007D                     __ptext2:	
   654 ;; *************** function _initOsc *****************
   655 ;; Defined at:
   656 ;;		line 8 in file "Oscilador.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  frec            1    wreg     unsigned char 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  frec            1    5[COMMON] unsigned char 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         1       0       0       0       0
   672 ;;      Temps:          2       0       0       0       0
   673 ;;      Totals:         3       0       0       0       0
   674 ;;Total ram usage:        3 bytes
   675 ;; Hardware stack levels used:    1
   676 ;; Hardware stack levels required when called:    1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _initOsc
   686  007D                     _initOsc:	
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   690                           ;initOsc@frec stored from wreg
   691  007D  00F5               	movwf	initOsc@frec
   692  007E                     l784:	
   693                           
   694                           ;Oscilador.c: 9:     switch(frec){
   695  007E  28B5               	goto	l788
   696  007F                     l168:	
   697                           ;Oscilador.c: 10:         case 0:
   698                           
   699                           
   700                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   701  007F  1683               	bsf	3,5	;RP0=1, select bank1
   702  0080  1303               	bcf	3,6	;RP1=0, select bank1
   703  0081  120F               	bcf	15,4	;volatile
   704                           
   705                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   706  0082  128F               	bcf	15,5	;volatile
   707                           
   708                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   709  0083  130F               	bcf	15,6	;volatile
   710                           
   711                           ;Oscilador.c: 14:             break;
   712  0084  28D7               	goto	l169
   713  0085                     l170:	
   714                           ;Oscilador.c: 15:         case 1:
   715                           
   716                           
   717                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   718  0085  1683               	bsf	3,5	;RP0=1, select bank1
   719  0086  1303               	bcf	3,6	;RP1=0, select bank1
   720  0087  160F               	bsf	15,4	;volatile
   721                           
   722                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   723  0088  128F               	bcf	15,5	;volatile
   724                           
   725                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   726  0089  130F               	bcf	15,6	;volatile
   727                           
   728                           ;Oscilador.c: 19:             break;
   729  008A  28D7               	goto	l169
   730  008B                     l171:	
   731                           ;Oscilador.c: 20:         case 2:
   732                           
   733                           
   734                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   735  008B  1683               	bsf	3,5	;RP0=1, select bank1
   736  008C  1303               	bcf	3,6	;RP1=0, select bank1
   737  008D  120F               	bcf	15,4	;volatile
   738                           
   739                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   740  008E  168F               	bsf	15,5	;volatile
   741                           
   742                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   743  008F  130F               	bcf	15,6	;volatile
   744                           
   745                           ;Oscilador.c: 24:             break;
   746  0090  28D7               	goto	l169
   747  0091                     l172:	
   748                           ;Oscilador.c: 25:         case 3:
   749                           
   750                           
   751                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   752  0091  1683               	bsf	3,5	;RP0=1, select bank1
   753  0092  1303               	bcf	3,6	;RP1=0, select bank1
   754  0093  160F               	bsf	15,4	;volatile
   755                           
   756                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   757  0094  168F               	bsf	15,5	;volatile
   758                           
   759                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   760  0095  130F               	bcf	15,6	;volatile
   761                           
   762                           ;Oscilador.c: 29:             break;
   763  0096  28D7               	goto	l169
   764  0097                     l173:	
   765                           ;Oscilador.c: 30:         case 4:
   766                           
   767                           
