

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 14:44:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels required when called:    3
   489 ;; This function calls:
   490 ;;		_init
   491 ;;		_initOsc
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  00F3                     _main:	
   500  00F3                     l805:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;Sensor_Interferencia.c: 90:     initOsc(7);
   506  00F3  3007               	movlw	7
   507  00F4  120A  118A  207D  120A  118A  	fcall	_initOsc
   508  00F9                     l807:	
   509                           
   510                           ;Sensor_Interferencia.c: 91:     init();
   511  00F9  120A  118A  2107  120A  118A  	fcall	_init
   512  00FE                     l809:	
   513                           
   514                           ;Sensor_Interferencia.c: 93:     PORTA = 0x00;
   515  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   516  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   517  0100  0185               	clrf	5	;volatile
   518  0101                     l811:	
   519                           
   520                           ;Sensor_Interferencia.c: 94:     PORTB = 0x00;
   521  0101  0186               	clrf	6	;volatile
   522  0102                     l813:	
   523                           
   524                           ;Sensor_Interferencia.c: 95:     PORTC = 0x00;
   525  0102  0187               	clrf	7	;volatile
   526  0103                     l815:	
   527                           
   528                           ;Sensor_Interferencia.c: 96:     PORTD = 0x00;
   529  0103  0188               	clrf	8	;volatile
   530  0104                     l69:	
   531  0104  120A  118A  280C   	ljmp	start
   532  0107                     __end_of_main:	
   533                           
   534                           	psect	text1
   535  007D                     __ptext1:	
   536 ;; *************** function _initOsc *****************
   537 ;; Defined at:
   538 ;;		line 8 in file "Oscilador.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;  frec            1    wreg     unsigned char 
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  frec            1    5[COMMON] unsigned char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         1       0       0       0       0
   554 ;;      Temps:          2       0       0       0       0
   555 ;;      Totals:         3       0       0       0       0
   556 ;;Total ram usage:        3 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _initOsc
   568  007D                     _initOsc:	
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   572                           ;initOsc@frec stored from wreg
   573  007D  00F5               	movwf	initOsc@frec
   574  007E                     l747:	
   575                           
   576                           ;Oscilador.c: 9:     switch(frec){
   577  007E  28B5               	goto	l751
   578  007F                     l131:	
   579                           ;Oscilador.c: 10:         case 0:
   580                           
   581                           
   582                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   583  007F  1683               	bsf	3,5	;RP0=1, select bank1
   584  0080  1303               	bcf	3,6	;RP1=0, select bank1
   585  0081  120F               	bcf	15,4	;volatile
   586                           
   587                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   588  0082  128F               	bcf	15,5	;volatile
   589                           
   590                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   591  0083  130F               	bcf	15,6	;volatile
   592                           
   593                           ;Oscilador.c: 14:             break;
   594  0084  28D7               	goto	l132
   595  0085                     l133:	
   596                           ;Oscilador.c: 15:         case 1:
   597                           
   598                           
   599                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   600  0085  1683               	bsf	3,5	;RP0=1, select bank1
   601  0086  1303               	bcf	3,6	;RP1=0, select bank1
   602  0087  160F               	bsf	15,4	;volatile
   603                           
   604                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   605  0088  128F               	bcf	15,5	;volatile
   606                           
   607                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   608  0089  130F               	bcf	15,6	;volatile
   609                           
   610                           ;Oscilador.c: 19:             break;
   611  008A  28D7               	goto	l132
   612  008B                     l134:	
   613                           ;Oscilador.c: 20:         case 2:
   614                           
   615                           
   616                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   617  008B  1683               	bsf	3,5	;RP0=1, select bank1
   618  008C  1303               	bcf	3,6	;RP1=0, select bank1
   619  008D  120F               	bcf	15,4	;volatile
   620                           
   621                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   622  008E  168F               	bsf	15,5	;volatile
   623                           
   624                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   625  008F  130F               	bcf	15,6	;volatile
   626                           
   627                           ;Oscilador.c: 24:             break;
   628  0090  28D7               	goto	l132
   629  0091                     l135:	
   630                           ;Oscilador.c: 25:         case 3:
   631                           
   632                           
   633                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   634  0091  1683               	bsf	3,5	;RP0=1, select bank1
   635  0092  1303               	bcf	3,6	;RP1=0, select bank1
   636  0093  160F               	bsf	15,4	;volatile
   637                           
   638                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   639  0094  168F               	bsf	15,5	;volatile
   640                           
   641                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   642  0095  130F               	bcf	15,6	;volatile
   643                           
   644                           ;Oscilador.c: 29:             break;
   645  0096  28D7               	goto	l132
   646  0097                     l136:	
   647                           ;Oscilador.c: 30:         case 4:
   648                           
   649                           
   650                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   651  0097  1683               	bsf	3,5	;RP0=1, select bank1
   652  0098  1303               	bcf	3,6	;RP1=0, select bank1
   653  0099  120F               	bcf	15,4	;volatile
   654                           
   655                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   656  009A  128F               	bcf	15,5	;volatile
   657                           
   658                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   659  009B  170F               	bsf	15,6	;volatile
   660                           
   661                           ;Oscilador.c: 34:             break;
   662  009C  28D7               	goto	l132
   663  009D                     l137:	
   664                           ;Oscilador.c: 35:         case 5:
   665                           
   666                           
   667                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   668  009D  1683               	bsf	3,5	;RP0=1, select bank1
   669  009E  1303               	bcf	3,6	;RP1=0, select bank1
   670  009F  160F               	bsf	15,4	;volatile
   671                           
   672                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   673  00A0  128F               	bcf	15,5	;volatile
   674                           
   675                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   676  00A1  170F               	bsf	15,6	;volatile
   677                           
   678                           ;Oscilador.c: 39:             break;
   679  00A2  28D7               	goto	l132
   680  00A3                     l138:	
   681                           ;Oscilador.c: 40:         case 6:
   682                           
   683                           
   684                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   685  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   686  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   687  00A5  120F               	bcf	15,4	;volatile
   688                           
   689                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   690  00A6  168F               	bsf	15,5	;volatile
   691                           
   692                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   693  00A7  170F               	bsf	15,6	;volatile
   694                           
   695                           ;Oscilador.c: 44:             break;
   696  00A8  28D7               	goto	l132
   697  00A9                     l139:	
   698                           ;Oscilador.c: 45:         case 7:
   699                           
   700                           
   701                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   702  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   703  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   704  00AB  160F               	bsf	15,4	;volatile
   705                           
   706                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   707  00AC  168F               	bsf	15,5	;volatile
   708                           
   709                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   710  00AD  170F               	bsf	15,6	;volatile
   711                           
   712                           ;Oscilador.c: 49:             break;
   713  00AE  28D7               	goto	l132
   714  00AF                     l140:	
   715                           ;Oscilador.c: 50:         default:
   716                           
   717                           
   718                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   719  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   720  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   721  00B1  120F               	bcf	15,4	;volatile
   722                           
   723                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   724  00B2  168F               	bsf	15,5	;volatile
   725                           
   726                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   727  00B3  170F               	bsf	15,6	;volatile
   728                           
   729                           ;Oscilador.c: 54:             break;
   730  00B4  28D7               	goto	l132
   731  00B5                     l751:	
   732  00B5  0875               	movf	initOsc@frec,w
   733  00B6  00F3               	movwf	??_initOsc
   734  00B7  01F4               	clrf	??_initOsc+1
   735                           
   736                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   737                           ; Switch size 1, requested type "simple"
   738                           ; Number of cases is 1, Range of values is 0 to 0
   739                           ; switch strategies available:
   740                           ; Name         Instructions Cycles
   741                           ; simple_byte            4     3 (average)
   742                           ; direct_byte           11     8 (fixed)
   743                           ; jumptable            260     6 (fixed)
   744                           ;	Chosen strategy is simple_byte
   745  00B8  0874               	movf	??_initOsc+1,w
   746  00B9  3A00               	xorlw	0	; case 0
   747  00BA  1903               	skipnz
   748  00BB  28BD               	goto	l881
   749  00BC  28AF               	goto	l140
   750  00BD                     l881:	
   751                           
   752                           ; Switch size 1, requested type "simple"
   753                           ; Number of cases is 8, Range of values is 0 to 7
   754                           ; switch strategies available:
   755                           ; Name         Instructions Cycles
   756                           ; simple_byte           25    13 (average)
   757                           ; direct_byte           32     8 (fixed)
