

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:24:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0009                     _PORTEbits	set	9
   364  0006                     _PORTBbits	set	6
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0008                     _PORTD	set	8
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCONbits	set	20
   371  000C                     _PIR1bits	set	12
   372  0063                     _SSPIF	set	99
   373  005E                     _PEIE	set	94
   374  005F                     _GIE	set	95
   375  0091                     _SSPCON2bits	set	145
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTAT	set	148
   378  0093                     _SSPADD	set	147
   379  0091                     _SSPCON2	set	145
   380  008F                     _OSCCONbits	set	143
   381  0089                     _TRISE	set	137
   382  0088                     _TRISD	set	136
   383  0087                     _TRISC	set	135
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  0094                     _SSPSTATbits	set	148
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  04A0                     _BF	set	1184
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398  000F                     __initialization:	
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   405  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   406                           
   407                           ; Clear objects allocated to BANK0
   408  0014  1283               	bcf	3,5	;RP0=0, select bank0
   409  0015  1303               	bcf	3,6	;RP1=0, select bank0
   410  0016  01A0               	clrf	__pbssBANK0& (0+127)
   411  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   412  0018                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  0018                     __end_of__initialization:	
   416  0018  0183               	clrf	3
   417  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420  0078                     __pbssCOMMON:	
   421  0078                     _j:	
   422  0078                     	ds	1
   423  0079                     _k:	
   424  0079                     	ds	1
   425  007A                     _sensor_signal:	
   426  007A                     	ds	1
   427  007B                     _estado:	
   428  007B                     	ds	1
   429  007C                     _z:	
   430  007C                     	ds	1
   431                           
   432                           	psect	bssBANK0
   433  0020                     __pbssBANK0:	
   434  0020                     _move_servo:	
   435  0020                     	ds	2
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:	
   439  0070                     ?_initOsc:	
   440  0070                     ?_init:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_I2C_Slave_Init:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_isr:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_isr:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_main:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 1 bytes @ 0x0
   457  0070                     	ds	3
   458  0073                     ??_initOsc:	
   459  0073                     ??_I2C_Slave_Init:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     I2C_Slave_Init@address:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467  0073                     	ds	1
   468  0074                     ??_init:	
   469                           
   470                           ; 1 bytes @ 0x4
   471  0074                     	ds	1
   472  0075                     initOsc@frec:	
   473                           
   474                           ; 1 bytes @ 0x5
   475  0075                     	ds	1
   476  0076                     ??_main:	
   477                           
   478                           ; 1 bytes @ 0x6
   479  0076                     	ds	2
   480                           
   481                           	psect	maintext
   482  001C                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
   487 ;; Defined at:
   488 ;;		line 91 in file "Stepper_Motor.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          2       0       0       0       0
   505 ;;      Totals:         2       0       0       0       0
   506 ;;Total ram usage:        2 bytes
   507 ;; Hardware stack levels required when called:    3
   508 ;; This function calls:
   509 ;;		_init
   510 ;;		_initOsc
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _main
   518  001C                     _main:	
   519  001C                     l826:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   522                           
   523                           
   524                           ;Stepper_Motor.c: 92:     initOsc(7);
   525  001C  3007               	movlw	7
   526  001D  120A  118A  2174  120A  118A  	fcall	_initOsc
   527  0022                     l828:	
   528                           
   529                           ;Stepper_Motor.c: 93:     init();
   530  0022  120A  118A  21EA  120A  118A  	fcall	_init
   531  0027                     l830:	
   532                           
   533                           ;Stepper_Motor.c: 95:     PORTA = 0x00;
   534  0027  1283               	bcf	3,5	;RP0=0, select bank0
   535  0028  1303               	bcf	3,6	;RP1=0, select bank0
   536  0029  0185               	clrf	5	;volatile
   537  002A                     l832:	
   538                           
   539                           ;Stepper_Motor.c: 96:     PORTB = 0x00;
   540  002A  0186               	clrf	6	;volatile
   541  002B                     l834:	
   542                           
   543                           ;Stepper_Motor.c: 97:     PORTC = 0x00;
   544  002B  0187               	clrf	7	;volatile
   545  002C                     l836:	
   546                           
   547                           ;Stepper_Motor.c: 98:     PORTD = 0x00;
   548  002C  0188               	clrf	8	;volatile
   549  002D                     l838:	
   550                           
   551                           ;Stepper_Motor.c: 100:         if(PORTD == 1){
   552  002D  1283               	bcf	3,5	;RP0=0, select bank0
   553  002E  1303               	bcf	3,6	;RP1=0, select bank0
   554  002F  0308               	decf	8,w	;volatile
   555  0030  1D03               	btfss	3,2
   556  0031  2833               	goto	u121
   557  0032  2834               	goto	u120
   558  0033                     u121:	
   559  0033  290C               	goto	l80
   560  0034                     u120:	
   561  0034                     l840:	
   562                           
   563                           ;Stepper_Motor.c: 101:             PORTBbits.RB0 = 1;
   564  0034  1406               	bsf	6,0	;volatile
   565                           
   566                           ;Stepper_Motor.c: 102:             if(PORTEbits.RE1 == 1){
   567  0035  1C89               	btfss	9,1	;volatile
   568  0036  2838               	goto	u131
   569  0037  2839               	goto	u130
   570  0038                     u131:	
   571  0038  2892               	goto	l81
   572  0039                     u130:	
   573  0039                     l842:	
   574                           
   575                           ;Stepper_Motor.c: 103:                 for(k=0;k<250;k++){
   576  0039  01F9               	clrf	_k
   577  003A                     l848:	
   578                           
   579                           ;Stepper_Motor.c: 104:                     PORTA = 0b00000001;
   580  003A  3001               	movlw	1
   581  003B  1283               	bcf	3,5	;RP0=0, select bank0
   582  003C  1303               	bcf	3,6	;RP1=0, select bank0
   583  003D  0085               	movwf	5	;volatile
   584                           
   585                           ;Stepper_Motor.c: 105:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   586  003E  3008               	movlw	8
   587  003F  00F7               	movwf	??_main+1
   588  0040  30C9               	movlw	201
   589  0041  00F6               	movwf	??_main
   590  0042                     u207:	
   591  0042  0BF6               	decfsz	??_main,f
   592  0043  2842               	goto	u207
   593  0044  0BF7               	decfsz	??_main+1,f
   594  0045  2842               	goto	u207
   595  0046  2847               	nop2
   596                           
   597                           ;Stepper_Motor.c: 106:                     PORTA = 0b00000011;
   598  0047  3003               	movlw	3
   599  0048  1283               	bcf	3,5	;RP0=0, select bank0
   600  0049  1303               	bcf	3,6	;RP1=0, select bank0
   601  004A  0085               	movwf	5	;volatile
   602                           
   603                           ;Stepper_Motor.c: 107:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   604  004B  3008               	movlw	8
   605  004C  00F7               	movwf	??_main+1
   606  004D  30C9               	movlw	201
   607  004E  00F6               	movwf	??_main
   608  004F                     u217:	
   609  004F  0BF6               	decfsz	??_main,f
   610  0050  284F               	goto	u217
   611  0051  0BF7               	decfsz	??_main+1,f
   612  0052  284F               	goto	u217
   613  0053  2854               	nop2
   614                           
   615                           ;Stepper_Motor.c: 108:                     PORTA = 0b00000010;
   616  0054  3002               	movlw	2
   617  0055  1283               	bcf	3,5	;RP0=0, select bank0
   618  0056  1303               	bcf	3,6	;RP1=0, select bank0
   619  0057  0085               	movwf	5	;volatile
   620                           
   621                           ;Stepper_Motor.c: 109:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   622  0058  3008               	movlw	8
   623  0059  00F7               	movwf	??_main+1
   624  005A  30C9               	movlw	201
   625  005B  00F6               	movwf	??_main
   626  005C                     u227:	
   627  005C  0BF6               	decfsz	??_main,f
   628  005D  285C               	goto	u227
   629  005E  0BF7               	decfsz	??_main+1,f
   630  005F  285C               	goto	u227
   631  0060  2861               	nop2
   632                           
   633                           ;Stepper_Motor.c: 110:                     PORTA = 0b00000110;
   634  0061  3006               	movlw	6
   635  0062  1283               	bcf	3,5	;RP0=0, select bank0
   636  0063  1303               	bcf	3,6	;RP1=0, select bank0
   637  0064  0085               	movwf	5	;volatile
   638                           
   639                           ;Stepper_Motor.c: 111:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   640  0065  3008               	movlw	8
   641  0066  00F7               	movwf	??_main+1
   642  0067  30C9               	movlw	201
   643  0068  00F6               	movwf	??_main
   644  0069                     u237:	
   645  0069  0BF6               	decfsz	??_main,f
   646  006A  2869               	goto	u237
   647  006B  0BF7               	decfsz	??_main+1,f
   648  006C  2869               	goto	u237
   649  006D  286E               	nop2
   650                           
   651                           ;Stepper_Motor.c: 112:                     PORTA = 0b00001000;
   652  006E  3008               	movlw	8
   653  006F  1283               	bcf	3,5	;RP0=0, select bank0
   654  0070  1303               	bcf	3,6	;RP1=0, select bank0
   655  0071  0085               	movwf	5	;volatile
   656                           
   657                           ;Stepper_Motor.c: 113:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   658  0072  3008               	movlw	8
   659  0073  00F7               	movwf	??_main+1
   660  0074  30C9               	movlw	201
   661  0075  00F6               	movwf	??_main
   662  0076                     u247:	
   663  0076  0BF6               	decfsz	??_main,f
   664  0077  2876               	goto	u247
   665  0078  0BF7               	decfsz	??_main+1,f
   666  0079  2876               	goto	u247
   667  007A  287B               	nop2
   668                           
   669                           ;Stepper_Motor.c: 114:                     PORTA = 0B00001001;
   670  007B  3009               	movlw	9
   671  007C  1283               	bcf	3,5	;RP0=0, select bank0
   672  007D  1303               	bcf	3,6	;RP1=0, select bank0
   673  007E  0085               	movwf	5	;volatile
   674                           
   675                           ;Stepper_Motor.c: 115:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   676  007F  3008               	movlw	8
   677  0080  00F7               	movwf	??_main+1
   678  0081  30C9               	movlw	201
   679  0082  00F6               	movwf	??_main
   680  0083                     u257:	
   681  0083  0BF6               	decfsz	??_main,f
   682  0084  2883               	goto	u257
   683  0085  0BF7               	decfsz	??_main+1,f
   684  0086  2883               	goto	u257
   685  0087  2888               	nop2
   686  0088                     l850:	
   687                           
   688                           ;Stepper_Motor.c: 116:                 }
   689  0088  3001               	movlw	1
   690  0089  00F6               	movwf	??_main
   691  008A  0876               	movf	??_main,w
   692  008B  07F9               	addwf	_k,f
   693  008C                     l852:	
   694  008C  30FA               	movlw	250
   695  008D  0279               	subwf	_k,w
   696  008E  1C03               	skipc
   697  008F  2891               	goto	u141
   698  0090  2892               	goto	u140
   699  0091                     u141:	
   700  0091  283A               	goto	l848
   701  0092                     u140:	
   702  0092                     l81:	
   703                           ;Stepper_Motor.c: 117:             }
   704                           
   705                           
   706                           ;Stepper_Motor.c: 118:             if(PORTEbits.RE2 == 1){
   707  0092  1283               	bcf	3,5	;RP0=0, select bank0
   708  0093  1303               	bcf	3,6	;RP1=0, select bank0
   709  0094  1D09               	btfss	9,2	;volatile
   710  0095  2897               	goto	u151
   711  0096  2898               	goto	u150
   712  0097                     u151:	
   713  0097  282D               	goto	l838
   714  0098                     u150:	
   715  0098                     l854:	
   716                           
   717                           ;Stepper_Motor.c: 119:                 for(j=0;j<250;j++){
   718  0098  01F8               	clrf	_j
   719  0099                     l860:	
   720                           
   721                           ;Stepper_Motor.c: 120:                     PORTA=0b00001001;
   722  0099  3009               	movlw	9
   723  009A  1283               	bcf	3,5	;RP0=0, select bank0
   724  009B  1303               	bcf	3,6	;RP1=0, select bank0
   725  009C  0085               	movwf	5	;volatile
   726                           
   727                           ;Stepper_Motor.c: 121:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   728  009D  3008               	movlw	8
   729  009E  00F7               	movwf	??_main+1
   730  009F  30C9               	movlw	201
   731  00A0  00F6               	movwf	??_main
   732  00A1                     u267:	
   733  00A1  0BF6               	decfsz	??_main,f
   734  00A2  28A1               	goto	u267
   735  00A3  0BF7               	decfsz	??_main+1,f
   736  00A4  28A1               	goto	u267
   737  00A5  28A6               	nop2
   738                           
   739                           ;Stepper_Motor.c: 122:                     PORTA=0b00001000;
   740  00A6  3008               	movlw	8
   741  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   742  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   743  00A9  0085               	movwf	5	;volatile
   744                           
   745                           ;Stepper_Motor.c: 123:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   746  00AA  3008               	movlw	8
   747  00AB  00F7               	movwf	??_main+1
   748  00AC  30C9               	movlw	201
   749  00AD  00F6               	movwf	??_main
   750  00AE                     u277:	
   751  00AE  0BF6               	decfsz	??_main,f
   752  00AF  28AE               	goto	u277
